# NETWORK 1
G.add_edges_from([
    (63, 52),
    (63, 64),
    (64, 34),
    (65, 43),
    (65, 66),
    (66, 64),
    (67, 13),
    (67, 68),
    (68, 26),
    (69, 32),
    (69, 70),
    (70, 45),
    (71, 50),
    (71, 72),
    (72, 36),
    (73, 30),
    (73, 74),
    (74, 48),
])
# END NETWORK 85

# NETWORK 86
G.add_edges_from([
    (0, 1),
    (0, 45),
    (1, 31),
    (1, 63),
    (2, 43),
    (2, 62),
    (3, 33),
    (3, 38),
    (4, 53),
    (4, 74),
    (7, 41),
    (7, 44),
    (8, 10),
    (8, 61),
    (11, 27),
    (11, 39),
    (16, 17),
    (16, 18),
    (17, 21),
    (17, 22),
    (18, 19),
    (18, 56),
    (19, 24),
    (19, 48),
    (25, 29),
    (25, 67),
    (26, 52),
    (27, 15),
    (27, 28),
    (28, 40),
    (29, 26),
    (29, 55),
    (30, 12),
    (31, 32),
    (31, 57),
    (32, 68),
    (33, 25),
    (33, 34),
    (34, 8),
    (35, 32),
    (35, 36),
    (36, 20),
    (37, 38),
    (37, 49),
    (38, 6),
    (39, 35),
    (39, 54),
    (40, 30),
    (41, 28),
    (41, 42),
    (42, 34),
    (43, 13),
    (43, 58),
    (44, 11),
    (45, 46),
    (45, 73),
    (46, 64),
    (47, 48),
    (47, 70),
    (48, 23),
    (49, 9),
    (49, 50),
    (50, 14),
    (51, 42),
    (51, 52),
    (52, 2),
    (53, 51),
    (53, 59),
    (54, 40),
    (55, 56),
    (55, 66),
    (56, 36),
    (57, 58),
    (57, 71),
    (58, 44),
    (59, 54),
    (59, 65),
    (60, 50),
    (61, 37),
    (61, 69),
    (62, 60),
    (63, 4),
    (63, 64),
    (64, 16),
    (65, 60),
    (65, 66),
    (66, 72),
    (67, 5),
    (67, 68),
    (68, 47),
    (69, 62),
    (69, 70),
    (70, 46),
    (71, 3),
    (71, 72),
    (72, 30),
    (73, 26),
    (73, 74),
    (74, 7),
])
# END NETWORK 86

# NETWORK 87
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 16),
    (1, 38),
    (2, 4),
    (2, 59),
    (3, 9),
    (3, 35),
    (4, 47),
    (4, 65),
    (5, 26),
    (5, 73),
    (6, 7),
    (6, 27),
    (10, 17),
    (10, 60),
    (12, 13),
    (12, 41),
    (13, 33),
    (13, 74),
    (15, 28),
    (15, 64),
    (18, 23),
    (18, 24),
    (25, 37),
    (25, 49),
    (26, 56),
    (27, 39),
    (27, 67),
    (28, 72),
    (29, 30),
    (29, 51),
    (30, 3),
    (31, 61),
    (31, 66),
    (32, 42),
    (33, 19),
    (33, 34),
    (34, 44),
    (35, 36),
    (35, 50),
    (36, 10),
    (37, 38),
    (37, 43),
    (38, 15),
    (39, 29),
    (39, 69),
    (40, 12),
    (41, 14),
    (41, 70),
    (42, 20),
    (43, 5),
    (43, 62),
    (44, 36),
    (45, 42),
    (45, 46),
    (46, 32),
    (47, 48),
    (47, 57),
    (48, 68),
    (49, 31),
    (49, 50),
    (50, 34),
    (51, 52),
    (51, 53),
    (52, 48),
    (53, 28),
    (53, 54),
    (54, 71),
    (55, 40),
    (55, 56),
    (56, 11),
    (57, 6),
    (57, 58),
    (58, 40),
    (59, 30),
    (59, 63),
    (60, 18),
    (61, 52),
    (61, 62),
    (62, 44),
    (63, 60),
    (63, 64),
    (64, 54),
    (65, 25),
    (65, 66),
    (66, 26),
    (67, 8),
    (67, 68),
    (68, 32),
    (69, 58),
    (69, 70),
    (70, 45),
    (71, 22),
    (71, 72),
    (72, 21),
    (73, 55),
    (73, 74),
    (74, 46),
])
# END NETWORK 87

# NETWORK 88
G.add_edges_from([
    (0, 1),
    (0, 63),
    (1, 3),
    (1, 74),
    (2, 27),
    (2, 70),
    (3, 49),
    (3, 69),
    (5, 10),
    (5, 35),
    (6, 29),
    (6, 40),
    (8, 23),
    (8, 51),
    (10, 32),
    (10, 44),
    (11, 21),
    (11, 26),
    (13, 15),
    (13, 16),
    (15, 30),
    (15, 53),
    (18, 19),
    (18, 20),
    (25, 5),
    (25, 48),
    (26, 41),
    (27, 28),
    (27, 55),
    (28, 66),
    (29, 30),
    (29, 38),
    (30, 17),
    (31, 36),
    (31, 43),
    (32, 64),
    (33, 57),
    (33, 58),
    (34, 28),
    (35, 9),
    (35, 67),
    (36, 32),
    (37, 50),
    (37, 56),
    (38, 13),
    (39, 7),
    (39, 47),
    (40, 31),
    (41, 34),
    (41, 42),
    (42, 71),
    (43, 14),
    (43, 44),
    (44, 42),
    (45, 36),
    (45, 61),
    (46, 73),
    (47, 48),
    (47, 52),
    (48, 26),
    (49, 50),
    (49, 65),
    (50, 38),
    (51, 52),
    (51, 59),
    (52, 40),
    (53, 18),
    (53, 54),
    (54, 4),
    (55, 33),
    (55, 56),
    (56, 22),
    (57, 8),
    (57, 68),
    (58, 34),
    (59, 24),
    (59, 60),
    (60, 46),
    (61, 46),
    (61, 62),
    (62, 39),
    (63, 2),
    (63, 64),
    (64, 11),
    (65, 25),
    (65, 66),
    (66, 37),
    (67, 45),
    (67, 68),
    (68, 72),
    (69, 60),
    (69, 70),
    (70, 62),
    (71, 12),
    (71, 72),
    (72, 58),
    (73, 6),
    (73, 74),
    (74, 54),
])
# END NETWORK 88

# NETWORK 89
G.add_edges_from([
    (0, 1),
    (0, 71),
    (1, 4),
    (1, 39),
    (2, 18),
    (2, 50),
    (3, 8),
    (3, 63),
    (4, 6),
    (4, 73),
    (5, 37),
    (5, 41),
    (6, 22),
    (6, 55),
    (7, 10),
    (7, 38),
    (10, 13),
    (10, 14),
    (11, 15),
    (11, 72),
    (14, 28),
    (14, 67),
    (15, 19),
    (15, 20),
    (25, 12),
    (25, 27),
    (26, 9),
    (27, 28),
    (27, 47),
    (28, 24),
    (29, 40),
    (29, 52),
    (30, 23),
    (31, 11),
    (31, 32),
    (32, 17),
    (33, 44),
    (33, 48),
    (34, 26),
    (35, 45),
    (35, 54),
    (36, 42),
    (37, 25),
    (37, 38),
    (38, 26),
    (39, 36),
    (39, 46),
    (40, 30),
    (41, 42),
    (41, 56),
    (42, 3),
    (43, 31),
    (43, 44),
    (44, 34),
    (45, 34),
    (45, 46),
    (46, 40),
    (47, 35),
    (47, 60),
    (48, 65),
    (49, 21),
    (49, 50),
    (50, 32),
    (51, 48),
    (51, 52),
    (52, 58),
    (53, 5),
    (53, 54),
    (54, 36),
    (55, 49),
    (55, 56),
    (56, 43),
    (57, 58),
    (57, 68),
    (58, 7),
    (59, 29),
    (59, 61),
    (60, 69),
    (61, 60),
    (61, 62),
    (62, 57),
    (63, 59),
    (63, 64),
    (64, 66),
    (65, 16),
    (65, 70),
    (66, 30),
    (67, 64),
    (67, 74),
    (68, 33),
    (69, 51),
    (69, 70),
    (70, 66),
    (71, 2),
    (71, 72),
    (72, 62),
    (73, 53),
    (73, 74),
    (74, 68),
])
# END NETWORK 89

# NETWORK 90
G.add_edges_from([
    (0, 1),
    (0, 48),
    (1, 44),
    (1, 67),
    (2, 27),
    (2, 40),
    (3, 5),
    (3, 6),
    (4, 18),
    (4, 30),
    (5, 9),
    (5, 49),
    (6, 50),
    (6, 55),
    (10, 13),
    (10, 14),
    (13, 37),
    (13, 61),
    (16, 52),
    (16, 66),
    (18, 29),
    (18, 36),
    (19, 24),
    (19, 56),
    (25, 8),
    (25, 26),
    (26, 47),
    (27, 11),
    (27, 28),
    (28, 45),
    (29, 20),
    (29, 30),
    (30, 53),
    (31, 32),
    (31, 74),
    (32, 34),
    (33, 25),
    (33, 59),
    (34, 4),
    (35, 64),
    (35, 70),
    (36, 19),
    (37, 15),
    (37, 38),
    (38, 43),
    (39, 35),
    (39, 71),
    (40, 31),
    (41, 7),
    (41, 42),
    (42, 54),
    (43, 41),
    (43, 57),
    (44, 26),
    (45, 16),
    (45, 46),
    (46, 17),
    (47, 32),
    (47, 73),
    (48, 2),
    (49, 39),
    (49, 51),
    (50, 62),
    (51, 52),
    (51, 63),
    (52, 58),
    (53, 54),
    (53, 60),
    (54, 68),
    (55, 38),
    (55, 56),
    (56, 65),
    (57, 44),
    (57, 58),
    (58, 21),
    (59, 34),
    (59, 60),
    (60, 46),
    (61, 28),
    (61, 62),
    (62, 33),
    (63, 50),
    (63, 64),
    (64, 69),
    (65, 23),
    (65, 72),
    (66, 22),
    (67, 3),
    (67, 68),
    (68, 12),
    (69, 10),
    (69, 70),
    (70, 36),
    (71, 40),
    (71, 72),
    (72, 66),
    (73, 48),
    (73, 74),
    (74, 42),
])
# END NETWORK 90

# NETWORK 91
G.add_edges_from([
    (0, 33),
    (0, 50),
    (1, 4),
    (1, 66),
    (2, 13),
    (2, 39),
    (3, 15),
    (3, 16),
    (4, 29),
    (4, 49),
    (6, 26),
    (6, 36),
    (7, 21),
    (7, 34),
    (8, 10),
    (8, 30),
    (9, 28),
    (9, 42),
    (10, 19),
    (10, 46),
    (13, 18),
    (13, 27),
    (17, 24),
    (17, 55),
    (25, 26),
    (25, 72),
    (26, 38),
    (27, 17),
    (27, 47),
    (28, 32),
    (29, 30),
    (29, 61),
    (30, 9),
    (31, 32),
    (31, 40),
    (32, 11),
    (33, 45),
    (33, 51),
    (34, 22),
    (35, 41),
    (35, 43),
    (36, 25),
    (37, 35),
    (37, 67),
    (38, 52),
    (39, 31),
    (39, 40),
    (40, 14),
    (41, 6),
    (41, 42),
    (42, 64),
    (43, 44),
    (43, 63),
    (44, 34),
    (45, 44),
    (45, 46),
    (46, 20),
    (47, 48),
    (47, 58),
    (48, 5),
    (49, 50),
    (49, 74),
    (50, 60),
    (51, 53),
    (51, 57),
    (52, 54),
    (53, 52),
    (53, 59),
    (54, 7),
    (55, 56),
    (55, 62),
    (56, 73),
    (57, 1),
    (57, 58),
    (58, 28),
    (59, 60),
    (59, 68),
    (60, 2),
    (61, 62),
    (61, 69),
    (62, 23),
    (63, 36),
    (63, 64),
    (64, 12),
    (65, 37),
    (65, 66),
    (66, 3),
    (67, 38),
    (67, 68),
    (68, 70),
    (69, 56),
    (69, 70),
    (70, 71),
    (71, 54),
    (71, 72),
    (72, 8),
    (73, 65),
    (73, 74),
    (74, 48),
])
# END NETWORK 91

# NETWORK 92
G.add_edges_from([
    (0, 1),
    (0, 73),
    (1, 8),
    (1, 28),
    (2, 57),
    (2, 63),
    (3, 5),
    (3, 6),
    (5, 11),
    (5, 50),
    (6, 14),
    (6, 54),
    (8, 25),
    (8, 42),
    (9, 17),
    (9, 48),
    (11, 33),
    (11, 67),
    (12, 34),
    (12, 56),
    (15, 49),
    (15, 58),
    (17, 19),
    (17, 20),
    (25, 27),
    (25, 68),
    (26, 37),
    (27, 28),
    (27, 69),
    (28, 7),
    (29, 30),
    (29, 32),
    (30, 26),
    (31, 52),
    (31, 65),
    (32, 21),
    (33, 61),
    (33, 62),
    (34, 31),
    (35, 15),
    (35, 39),
    (36, 47),
    (37, 53),
    (37, 60),
    (38, 32),
    (39, 40),
    (39, 43),
    (40, 74),
    (41, 12),
    (41, 42),
    (42, 64),
    (43, 44),
    (43, 70),
    (44, 41),
    (45, 22),
    (45, 46),
    (46, 9),
    (47, 48),
    (47, 72),
    (48, 18),
    (49, 30),
    (49, 50),
    (50, 40),
    (51, 3),
    (51, 52),
    (52, 23),
    (53, 45),
    (53, 59),
    (54, 13),
    (55, 66),
    (55, 71),
    (56, 24),
    (57, 51),
    (57, 58),
    (58, 29),
    (59, 54),
    (59, 60),
    (60, 55),
    (61, 34),
    (61, 62),
    (62, 16),
    (63, 4),
    (63, 64),
    (64, 10),
    (65, 38),
    (65, 66),
    (66, 38),
    (67, 35),
    (67, 68),
    (68, 36),
    (69, 26),
    (69, 70),
    (70, 36),
    (71, 56),
    (71, 72),
    (72, 46),
    (73, 2),
    (73, 74),
    (74, 44),
])
# END NETWORK 92

# NETWORK 93
G.add_edges_from([
    (0, 1),
    (0, 31),
    (1, 3),
    (1, 57),
    (2, 6),
    (2, 26),
    (3, 36),
    (3, 70),
    (4, 30),
    (4, 40),
    (5, 15),
    (5, 16),
    (6, 29),
    (6, 37),
    (8, 12),
    (8, 32),
    (12, 13),
    (12, 14),
    (13, 60),
    (13, 72),
    (14, 19),
    (14, 20),
    (15, 46),
    (15, 47),
    (25, 8),
    (25, 52),
    (26, 5),
    (27, 61),
    (27, 66),
    (28, 58),
    (29, 30),
    (29, 56),
    (30, 21),
    (31, 2),
    (31, 53),
    (32, 11),
    (33, 17),
    (33, 34),
    (34, 9),
    (35, 36),
    (35, 49),
    (36, 7),
    (37, 34),
    (37, 63),
    (38, 43),
    (39, 40),
    (39, 73),
    (40, 65),
    (41, 28),
    (41, 42),
    (42, 50),
    (43, 28),
    (43, 44),
    (44, 55),
    (45, 41),
    (45, 46),
    (46, 62),
    (47, 24),
    (47, 48),
    (48, 32),
    (49, 22),
    (49, 50),
    (50, 74),
    (51, 25),
    (51, 52),
    (52, 27),
    (53, 48),
    (53, 68),
    (54, 26),
    (55, 54),
    (55, 56),
    (56, 10),
    (57, 4),
    (57, 67),
    (58, 18),
    (59, 38),
    (59, 60),
    (60, 64),
    (61, 44),
    (61, 71),
    (62, 23),
    (63, 39),
    (63, 69),
    (64, 33),
    (65, 35),
    (65, 66),
    (66, 45),
    (67, 58),
    (67, 68),
    (68, 54),
    (69, 64),
    (69, 70),
    (70, 51),
    (71, 62),
    (71, 72),
    (72, 38),
    (73, 42),
    (73, 74),
    (74, 59),
])
# END NETWORK 93

# NETWORK 94
G.add_edges_from([
    (0, 28),
    (0, 35),
    (1, 4),
    (1, 71),
    (2, 8),
    (2, 62),
    (3, 30),
    (3, 68),
    (5, 63),
    (5, 64),
    (8, 37),
    (8, 38),
    (9, 17),
    (9, 18),
    (10, 43),
    (10, 61),
    (12, 15),
    (12, 49),
    (15, 23),
    (15, 24),
    (17, 32),
    (17, 67),
    (19, 57),
    (19, 74),
    (25, 36),
    (25, 50),
    (26, 29),
    (27, 14),
    (27, 34),
    (28, 25),
    (29, 11),
    (29, 30),
    (30, 52),
    (31, 12),
    (31, 42),
    (32, 48),
    (33, 19),
    (33, 34),
    (34, 56),
    (35, 2),
    (35, 36),
    (36, 1),
    (37, 38),
    (37, 65),
    (38, 10),
    (39, 40),
    (39, 46),
    (40, 13),
    (41, 40),
    (41, 42),
    (42, 32),
    (43, 44),
    (43, 55),
    (44, 33),
    (45, 39),
    (45, 66),
    (46, 3),
    (47, 6),
    (47, 48),
    (48, 20),
    (49, 16),
    (49, 70),
    (50, 26),
    (51, 22),
    (51, 72),
    (52, 47),
    (53, 31),
    (53, 54),
    (54, 52),
    (55, 41),
    (55, 56),
    (56, 28),
    (57, 58),
    (57, 59),
    (58, 53),
    (59, 51),
    (59, 60),
    (60, 58),
    (61, 27),
    (61, 62),
    (62, 7),
    (63, 60),
    (63, 64),
    (64, 26),
    (65, 66),
    (65, 73),
    (66, 46),
    (67, 44),
    (67, 68),
    (68, 5),
    (69, 54),
    (69, 70),
    (70, 50),
    (71, 45),
    (71, 72),
    (72, 69),
    (73, 9),
    (73, 74),
    (74, 21),
])
# END NETWORK 94

# NETWORK 95
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 3),
    (1, 30),
    (2, 5),
    (2, 26),
    (3, 23),
    (3, 44),
    (5, 12),
    (5, 35),
    (6, 39),
    (6, 46),
    (8, 29),
    (8, 40),
    (10, 18),
    (10, 27),
    (11, 25),
    (11, 33),
    (12, 20),
    (12, 45),
    (13, 15),
    (13, 64),
    (15, 50),
    (15, 53),
    (25, 55),
    (25, 69),
    (26, 57),
    (27, 28),
    (27, 32),
    (28, 13),
    (29, 61),
    (29, 74),
    (30, 4),
    (31, 32),
    (31, 63),
    (32, 54),
    (33, 58),
    (33, 60),
    (34, 1),
    (35, 37),
    (35, 68),
    (36, 56),
    (37, 52),
    (37, 73),
    (38, 7),
    (39, 8),
    (39, 40),
    (40, 48),
    (41, 31),
    (41, 42),
    (42, 16),
    (43, 22),
    (43, 44),
    (44, 24),
    (45, 19),
    (45, 51),
    (46, 41),
    (47, 34),
    (47, 48),
    (48, 49),
    (49, 9),
    (49, 72),
    (50, 66),
    (51, 46),
    (51, 52),
    (52, 11),
    (53, 21),
    (53, 54),
    (54, 17),
    (55, 62),
    (55, 70),
    (56, 6),
    (57, 36),
    (57, 58),
    (58, 28),
    (59, 38),
    (59, 60),
    (60, 65),
    (61, 30),
    (61, 62),
    (62, 14),
    (63, 59),
    (63, 64),
    (64, 42),
    (65, 34),
    (65, 66),
    (66, 43),
    (67, 47),
    (67, 71),
    (68, 36),
    (69, 26),
    (69, 70),
    (70, 56),
    (71, 68),
    (71, 72),
    (72, 50),
    (73, 38),
    (73, 74),
    (74, 10),
])
# END NETWORK 95

# NETWORK 96
G.add_edges_from([
    (0, 1),
    (0, 61),
    (1, 4),
    (1, 67),
    (2, 7),
    (2, 43),
    (3, 46),
    (3, 51),
    (4, 34),
    (4, 74),
    (5, 14),
    (5, 26),
    (7, 28),
    (7, 59),
    (8, 30),
    (8, 57),
    (12, 15),
    (12, 47),
    (15, 38),
    (15, 64),
    (18, 27),
    (18, 48),
    (19, 24),
    (19, 62),
    (25, 26),
    (25, 39),
    (26, 54),
    (27, 20),
    (27, 28),
    (28, 60),
    (29, 3),
    (29, 30),
    (30, 52),
    (31, 25),
    (31, 36),
    (32, 6),
    (33, 31),
    (33, 44),
    (34, 35),
    (35, 22),
    (35, 36),
    (36, 55),
    (37, 69),
    (37, 71),
    (38, 40),
    (39, 10),
    (39, 40),
    (40, 17),
    (41, 21),
    (41, 42),
    (42, 32),
    (43, 44),
    (43, 45),
    (44, 34),
    (45, 8),
    (45, 58),
    (46, 42),
    (47, 16),
    (47, 48),
    (48, 19),
    (49, 9),
    (49, 70),
    (50, 13),
    (51, 5),
    (51, 52),
    (52, 68),
    (53, 2),
    (53, 54),
    (54, 50),
    (55, 32),
    (55, 73),
    (56, 18),
    (57, 58),
    (57, 63),
    (58, 66),
    (59, 37),
    (59, 60),
    (60, 11),
    (61, 53),
    (61, 62),
    (62, 65),
    (63, 49),
    (63, 64),
    (64, 56),
    (65, 23),
    (65, 66),
    (66, 46),
    (67, 29),
    (67, 68),
    (68, 33),
    (69, 12),
    (69, 70),
    (70, 50),
    (71, 38),
    (71, 72),
    (72, 41),
    (73, 56),
    (73, 74),
    (74, 72),
])
# END NETWORK 96

# NETWORK 97
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 3),
    (1, 57),
    (2, 7),
    (2, 8),
    (4, 5),
    (4, 40),
    (7, 9),
    (7, 64),
    (9, 12),
    (9, 27),
    (10, 14),
    (10, 42),
    (11, 15),
    (11, 73),
    (13, 22),
    (13, 58),
    (15, 18),
    (15, 37),
    (16, 30),
    (16, 33),
    (18, 47),
    (18, 72),
    (25, 26),
    (25, 69),
    (26, 34),
    (27, 28),
    (27, 31),
    (28, 71),
    (29, 36),
    (29, 49),
    (30, 24),
    (31, 38),
    (31, 60),
    (32, 4),
    (33, 23),
    (33, 63),
    (34, 46),
    (35, 26),
    (35, 36),
    (36, 44),
    (37, 43),
    (37, 52),
    (38, 32),
    (39, 40),
    (39, 51),
    (40, 6),
    (41, 11),
    (41, 42),
    (42, 55),
    (43, 17),
    (43, 44),
    (44, 48),
    (45, 59),
    (45, 65),
    (46, 21),
    (47, 48),
    (47, 66),
    (48, 68),
    (49, 28),
    (49, 50),
    (50, 53),
    (51, 41),
    (51, 52),
    (52, 54),
    (53, 54),
    (53, 56),
    (54, 38),
    (55, 29),
    (55, 56),
    (56, 35),
    (57, 25),
    (57, 58),
    (58, 74),
    (59, 46),
    (59, 60),
    (60, 39),
    (61, 13),
    (61, 62),
    (62, 30),
    (63, 34),
    (63, 64),
    (64, 10),
    (65, 1),
    (65, 66),
    (66, 20),
    (67, 45),
    (67, 68),
    (68, 62),
    (69, 32),
    (69, 70),
    (70, 61),
    (71, 70),
    (71, 72),
    (72, 19),
    (73, 16),
    (73, 74),
    (74, 50),
])
# END NETWORK 97

# NETWORK 98
G.add_edges_from([
    (0, 1),
    (0, 50),
    (1, 4),
    (1, 57),
    (2, 42),
    (2, 62),
    (4, 6),
    (4, 71),
    (5, 11),
    (5, 36),
    (6, 52),
    (6, 74),
    (7, 9),
    (7, 10),
    (9, 17),
    (9, 29),
    (10, 14),
    (10, 58),
    (11, 43),
    (11, 51),
    (12, 30),
    (12, 34),
    (21, 23),
    (21, 24),
    (25, 26),
    (25, 46),
    (26, 7),
    (27, 28),
    (27, 41),
    (28, 3),
    (29, 45),
    (29, 68),
    (30, 56),
    (31, 32),
    (31, 67),
    (32, 64),
    (33, 27),
    (33, 66),
    (34, 38),
    (35, 36),
    (35, 69),
    (36, 49),
    (37, 38),
    (37, 65),
    (38, 20),
    (39, 53),
    (39, 63),
    (40, 15),
    (41, 13),
    (41, 42),
    (42, 48),
    (43, 40),
    (43, 61),
    (44, 18),
    (45, 37),
    (45, 46),
    (46, 31),
    (47, 48),
    (47, 60),
    (48, 22),
    (49, 12),
    (49, 50),
    (50, 2),
    (51, 59),
    (51, 70),
    (52, 26),
    (53, 40),
    (53, 54),
    (54, 19),
    (55, 30),
    (55, 56),
    (56, 54),
    (57, 25),
    (57, 58),
    (58, 33),
    (59, 35),
    (59, 60),
    (60, 34),
    (61, 44),
    (61, 62),
    (62, 21),
    (63, 5),
    (63, 64),
    (64, 8),
    (65, 55),
    (65, 66),
    (66, 47),
    (67, 28),
    (67, 72),
    (68, 73),
    (69, 16),
    (69, 70),
    (70, 52),
    (71, 39),
    (71, 72),
    (72, 68),
    (73, 44),
    (73, 74),
    (74, 32),
])
# END NETWORK 98

# NETWORK 99
G.add_edges_from([
    (0, 2),
    (0, 31),
    (1, 26),
    (1, 30),
    (2, 45),
    (2, 68),
    (3, 11),
    (3, 12),
    (4, 7),
    (4, 73),
    (6, 46),
    (6, 65),
    (7, 9),
    (7, 70),
    (11, 35),
    (11, 38),
    (12, 48),
    (12, 58),
    (14, 15),
    (14, 62),
    (15, 22),
    (15, 29),
    (17, 36),
    (17, 47),
    (25, 26),
    (25, 41),
    (26, 3),
    (27, 28),
    (27, 74),
    (28, 55),
    (29, 21),
    (29, 43),
    (30, 32),
    (31, 1),
    (31, 32),
    (32, 37),
    (33, 25),
    (33, 53),
    (34, 50),
    (35, 36),
    (35, 40),
    (36, 19),
    (37, 4),
    (37, 67),
    (38, 63),
    (39, 34),
    (39, 40),
    (40, 56),
    (41, 10),
    (41, 42),
    (42, 24),
    (43, 30),
    (43, 44),
    (44, 72),
    (45, 46),
    (45, 49),
    (46, 71),
    (47, 20),
    (47, 51),
    (48, 64),
    (49, 6),
    (49, 59),
    (50, 28),
    (51, 48),
    (51, 52),
    (52, 5),
    (53, 39),
    (53, 54),
    (54, 66),
    (55, 44),
    (55, 56),
    (56, 17),
    (57, 33),
    (57, 58),
    (58, 23),
    (59, 50),
    (59, 60),
    (60, 61),
    (61, 14),
    (61, 62),
    (62, 27),
    (63, 18),
    (63, 64),
    (64, 42),
    (65, 60),
    (65, 69),
    (66, 16),
    (67, 38),
    (67, 68),
    (68, 52),
    (69, 66),
    (69, 70),
    (70, 57),
    (71, 34),
    (71, 72),
    (72, 13),
    (73, 8),
    (73, 74),
    (74, 54),
])
# END NETWORK 99

# NETWORK 100
G.add_edges_from([
    (0, 2),
    (0, 73),
    (1, 35),
    (1, 36),
    (2, 3),
    (2, 4),
    (3, 29),
    (3, 32),
    (5, 8),
    (5, 28),
    (7, 22),
    (7, 38),
    (8, 27),
    (8, 34),
    (9, 41),
    (9, 68),
    (10, 30),
    (10, 65),
    (11, 14),
    (11, 48),
    (13, 19),
    (13, 20),
    (15, 17),
    (15, 18),
    (25, 9),
    (25, 70),
    (26, 10),
    (27, 55),
    (27, 67),
    (28, 39),
    (29, 6),
    (29, 61),
    (30, 64),
    (31, 42),
    (31, 57),
    (32, 69),
    (33, 34),
    (33, 37),
    (34, 63),
    (35, 36),
    (35, 59),
    (36, 72),
    (37, 43),
    (37, 52),
    (38, 71),
    (39, 40),
    (39, 54),
    (40, 49),
    (41, 15),
    (41, 42),
    (42, 1),
    (43, 32),
    (43, 44),
    (44, 38),
    (45, 46),
    (45, 47),
    (46, 56),
    (47, 50),
    (47, 51),
    (48, 66),
    (49, 44),
    (49, 62),
    (50, 12),
    (51, 48),
    (51, 52),
    (52, 40),
    (53, 25),
    (53, 54),
    (54, 58),
    (55, 46),
    (55, 56),
    (56, 60),
    (57, 33),
    (57, 58),
    (58, 7),
    (59, 24),
    (59, 60),
    (60, 28),
    (61, 30),
    (61, 62),
    (62, 50),
    (63, 53),
    (63, 64),
    (64, 11),
    (65, 66),
    (65, 74),
    (66, 13),
    (67, 26),
    (67, 68),
    (68, 16),
    (69, 5),
    (69, 70),
    (70, 26),
    (71, 21),
    (71, 72),
    (72, 23),
    (73, 31),
    (73, 74),
    (74, 45),
])
# END NETWORK 100

