# NETWORK 1
G.add_edges_from([
    (71, 51),
    (71, 72),
    (72, 41),
    (73, 37),
    (73, 74),
    (74, 40),
    (75, 55),
    (75, 76),
    (76, 81),
    (77, 50),
    (77, 78),
    (78, 82),
    (79, 58),
    (79, 80),
    (80, 33),
    (81, 5),
    (81, 82),
    (82, 38),
])
# END NETWORK 85

# NETWORK 86
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 60),
    (2, 5),
    (2, 54),
    (3, 7),
    (3, 74),
    (4, 9),
    (4, 63),
    (5, 13),
    (5, 14),
    (6, 24),
    (6, 59),
    (8, 12),
    (8, 50),
    (9, 17),
    (9, 18),
    (11, 43),
    (11, 44),
    (12, 15),
    (12, 51),
    (16, 20),
    (16, 49),
    (17, 21),
    (17, 22),
    (19, 45),
    (19, 46),
    (21, 58),
    (21, 73),
    (22, 79),
    (22, 82),
    (23, 28),
    (23, 64),
    (25, 33),
    (25, 34),
    (27, 29),
    (27, 67),
    (29, 40),
    (29, 78),
    (30, 31),
    (30, 32),
    (32, 37),
    (32, 70),
    (39, 42),
    (39, 65),
    (46, 55),
    (46, 62),
    (49, 19),
    (49, 50),
    (50, 75),
    (51, 16),
    (51, 61),
    (52, 11),
    (53, 26),
    (53, 80),
    (54, 6),
    (55, 48),
    (55, 56),
    (56, 68),
    (57, 58),
    (57, 69),
    (58, 35),
    (59, 23),
    (59, 60),
    (60, 3),
    (61, 52),
    (61, 62),
    (62, 47),
    (63, 64),
    (63, 71),
    (64, 27),
    (65, 56),
    (65, 66),
    (66, 38),
    (67, 30),
    (67, 68),
    (68, 41),
    (69, 36),
    (69, 81),
    (70, 72),
    (71, 72),
    (71, 76),
    (72, 66),
    (73, 57),
    (73, 74),
    (74, 77),
    (75, 52),
    (75, 76),
    (76, 10),
    (77, 8),
    (77, 78),
    (78, 39),
    (79, 53),
    (79, 80),
    (80, 54),
    (81, 70),
    (81, 82),
    (82, 25),
])
# END NETWORK 86

# NETWORK 87
G.add_edges_from([
    (0, 1),
    (0, 79),
    (1, 3),
    (1, 54),
    (2, 58),
    (2, 72),
    (3, 11),
    (3, 12),
    (4, 6),
    (4, 71),
    (5, 9),
    (5, 10),
    (7, 13),
    (7, 14),
    (9, 21),
    (9, 22),
    (10, 30),
    (10, 64),
    (12, 15),
    (12, 53),
    (13, 66),
    (13, 75),
    (14, 18),
    (14, 80),
    (15, 52),
    (15, 63),
    (21, 23),
    (21, 65),
    (22, 27),
    (22, 28),
    (23, 37),
    (23, 55),
    (24, 26),
    (24, 57),
    (25, 42),
    (25, 50),
    (26, 33),
    (26, 74),
    (28, 31),
    (28, 32),
    (33, 39),
    (33, 40),
    (37, 44),
    (37, 61),
    (40, 59),
    (40, 82),
    (44, 47),
    (44, 48),
    (49, 7),
    (49, 56),
    (50, 78),
    (51, 5),
    (51, 52),
    (52, 35),
    (53, 16),
    (53, 54),
    (54, 4),
    (55, 38),
    (55, 56),
    (56, 50),
    (57, 25),
    (57, 69),
    (58, 8),
    (59, 60),
    (59, 67),
    (60, 81),
    (61, 62),
    (61, 68),
    (62, 49),
    (63, 64),
    (63, 76),
    (64, 29),
    (65, 24),
    (65, 66),
    (66, 19),
    (67, 46),
    (67, 68),
    (68, 73),
    (69, 58),
    (69, 70),
    (70, 45),
    (71, 51),
    (71, 72),
    (72, 62),
    (73, 43),
    (73, 74),
    (74, 34),
    (75, 20),
    (75, 76),
    (76, 36),
    (77, 70),
    (77, 78),
    (78, 41),
    (79, 60),
    (79, 80),
    (80, 17),
    (81, 2),
    (81, 82),
    (82, 77),
])
# END NETWORK 87

# NETWORK 88
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 58),
    (1, 64),
    (2, 3),
    (2, 61),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 10),
    (6, 31),
    (6, 32),
    (7, 34),
    (7, 54),
    (8, 11),
    (8, 59),
    (9, 13),
    (9, 14),
    (10, 47),
    (10, 48),
    (12, 19),
    (12, 20),
    (14, 15),
    (14, 52),
    (15, 17),
    (15, 18),
    (16, 24),
    (16, 67),
    (17, 71),
    (17, 75),
    (18, 60),
    (18, 68),
    (20, 29),
    (20, 30),
    (24, 26),
    (24, 74),
    (25, 76),
    (25, 78),
    (26, 53),
    (26, 80),
    (27, 37),
    (27, 70),
    (30, 41),
    (30, 42),
    (32, 35),
    (32, 50),
    (33, 40),
    (33, 65),
    (49, 33),
    (49, 50),
    (50, 36),
    (51, 52),
    (51, 56),
    (52, 63),
    (53, 57),
    (53, 69),
    (54, 49),
    (55, 56),
    (55, 73),
    (56, 44),
    (57, 54),
    (57, 58),
    (58, 8),
    (59, 55),
    (59, 60),
    (60, 21),
    (61, 4),
    (61, 62),
    (62, 28),
    (63, 16),
    (63, 64),
    (64, 7),
    (65, 39),
    (65, 66),
    (66, 62),
    (67, 23),
    (67, 68),
    (68, 79),
    (69, 27),
    (69, 70),
    (70, 81),
    (71, 51),
    (71, 72),
    (72, 77),
    (73, 74),
    (73, 82),
    (74, 25),
    (75, 43),
    (75, 76),
    (76, 45),
    (77, 12),
    (77, 78),
    (78, 46),
    (79, 22),
    (79, 80),
    (80, 66),
    (81, 38),
    (81, 82),
    (82, 72),
])
# END NETWORK 88

# NETWORK 89
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 70),
    (1, 73),
    (2, 4),
    (2, 60),
    (3, 8),
    (3, 79),
    (4, 11),
    (4, 81),
    (6, 71),
    (6, 74),
    (7, 13),
    (7, 14),
    (8, 17),
    (8, 18),
    (10, 19),
    (10, 20),
    (11, 58),
    (11, 59),
    (12, 62),
    (12, 75),
    (13, 29),
    (13, 30),
    (15, 33),
    (15, 34),
    (16, 21),
    (16, 22),
    (17, 25),
    (17, 26),
    (18, 57),
    (18, 64),
    (21, 37),
    (21, 67),
    (23, 48),
    (23, 76),
    (24, 41),
    (24, 56),
    (26, 31),
    (26, 32),
    (30, 35),
    (30, 49),
    (34, 39),
    (34, 40),
    (40, 43),
    (40, 66),
    (43, 45),
    (43, 46),
    (49, 50),
    (49, 52),
    (50, 44),
    (51, 52),
    (51, 69),
    (52, 36),
    (53, 5),
    (53, 80),
    (54, 9),
    (55, 28),
    (55, 56),
    (56, 42),
    (57, 51),
    (57, 58),
    (58, 23),
    (59, 24),
    (59, 60),
    (60, 3),
    (61, 62),
    (61, 78),
    (62, 15),
    (63, 54),
    (63, 64),
    (64, 72),
    (65, 61),
    (65, 66),
    (66, 50),
    (67, 68),
    (67, 77),
    (68, 6),
    (69, 55),
    (69, 70),
    (70, 53),
    (71, 65),
    (71, 72),
    (72, 27),
    (73, 68),
    (73, 74),
    (74, 10),
    (75, 16),
    (75, 76),
    (76, 47),
    (77, 38),
    (77, 78),
    (78, 82),
    (79, 7),
    (79, 80),
    (80, 63),
    (81, 12),
    (81, 82),
    (82, 54),
])
# END NETWORK 89

# NETWORK 90
G.add_edges_from([
    (0, 2),
    (0, 71),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 50),
    (3, 57),
    (3, 74),
    (5, 69),
    (5, 75),
    (6, 7),
    (6, 8),
    (7, 12),
    (7, 49),
    (8, 10),
    (8, 54),
    (9, 16),
    (9, 62),
    (10, 56),
    (10, 73),
    (11, 21),
    (11, 60),
    (12, 67),
    (12, 81),
    (13, 17),
    (13, 77),
    (15, 37),
    (15, 38),
    (16, 19),
    (16, 82),
    (18, 45),
    (18, 61),
    (19, 26),
    (19, 59),
    (23, 39),
    (23, 40),
    (24, 35),
    (24, 36),
    (25, 30),
    (25, 80),
    (26, 27),
    (26, 28),
    (27, 48),
    (27, 72),
    (29, 41),
    (29, 42),
    (30, 33),
    (30, 34),
    (49, 11),
    (49, 51),
    (50, 4),
    (51, 50),
    (51, 70),
    (52, 9),
    (53, 52),
    (53, 54),
    (54, 52),
    (55, 44),
    (55, 68),
    (56, 24),
    (57, 32),
    (57, 63),
    (58, 31),
    (59, 25),
    (59, 60),
    (60, 22),
    (61, 46),
    (61, 62),
    (62, 76),
    (63, 58),
    (63, 64),
    (64, 15),
    (65, 43),
    (65, 66),
    (66, 56),
    (67, 65),
    (67, 68),
    (68, 78),
    (69, 14),
    (69, 70),
    (70, 53),
    (71, 1),
    (71, 72),
    (72, 47),
    (73, 23),
    (73, 74),
    (74, 58),
    (75, 13),
    (75, 76),
    (76, 64),
    (77, 78),
    (77, 79),
    (78, 66),
    (79, 18),
    (79, 80),
    (80, 29),
    (81, 55),
    (81, 82),
    (82, 20),
])
# END NETWORK 90

# NETWORK 91
G.add_edges_from([
    (0, 1),
    (0, 71),
    (1, 9),
    (1, 10),
    (2, 59),
    (2, 63),
    (3, 50),
    (3, 82),
    (4, 5),
    (4, 65),
    (6, 70),
    (6, 78),
    (7, 15),
    (7, 55),
    (8, 75),
    (8, 80),
    (9, 13),
    (9, 14),
    (10, 11),
    (10, 60),
    (11, 17),
    (11, 53),
    (12, 41),
    (12, 42),
    (13, 27),
    (13, 28),
    (17, 32),
    (17, 49),
    (20, 22),
    (20, 58),
    (21, 72),
    (21, 74),
    (25, 29),
    (25, 56),
    (27, 38),
    (27, 73),
    (29, 45),
    (29, 46),
    (30, 35),
    (30, 36),
    (31, 33),
    (31, 69),
    (36, 39),
    (36, 40),
    (37, 66),
    (37, 76),
    (42, 43),
    (42, 81),
    (49, 31),
    (49, 50),
    (50, 23),
    (51, 37),
    (51, 52),
    (52, 4),
    (53, 18),
    (53, 54),
    (54, 20),
    (55, 56),
    (55, 62),
    (56, 68),
    (57, 8),
    (57, 77),
    (58, 21),
    (59, 52),
    (59, 60),
    (60, 12),
    (61, 62),
    (61, 64),
    (62, 16),
    (63, 3),
    (63, 64),
    (64, 25),
    (65, 6),
    (65, 66),
    (66, 48),
    (67, 47),
    (67, 68),
    (68, 30),
    (69, 34),
    (69, 70),
    (70, 57),
    (71, 2),
    (71, 72),
    (72, 61),
    (73, 51),
    (73, 74),
    (74, 26),
    (75, 76),
    (75, 79),
    (76, 67),
    (77, 58),
    (77, 78),
    (78, 7),
    (79, 19),
    (79, 80),
    (80, 54),
    (81, 44),
    (81, 82),
    (82, 24),
])
# END NETWORK 91

# NETWORK 92
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 61),
    (2, 58),
    (2, 70),
    (3, 7),
    (3, 8),
    (4, 10),
    (4, 67),
    (6, 23),
    (6, 24),
    (7, 12),
    (7, 51),
    (8, 74),
    (8, 78),
    (9, 41),
    (9, 42),
    (10, 15),
    (10, 16),
    (11, 21),
    (11, 59),
    (13, 27),
    (13, 65),
    (14, 29),
    (14, 30),
    (16, 18),
    (16, 49),
    (17, 19),
    (17, 55),
    (19, 33),
    (19, 34),
    (21, 31),
    (21, 32),
    (22, 54),
    (22, 56),
    (23, 45),
    (23, 46),
    (26, 35),
    (26, 36),
    (31, 37),
    (31, 75),
    (33, 39),
    (33, 71),
    (37, 47),
    (37, 48),
    (39, 43),
    (39, 50),
    (49, 50),
    (49, 77),
    (50, 64),
    (51, 57),
    (51, 79),
    (52, 60),
    (53, 38),
    (53, 54),
    (54, 25),
    (55, 66),
    (55, 80),
    (56, 63),
    (57, 11),
    (57, 58),
    (58, 5),
    (59, 68),
    (59, 72),
    (60, 13),
    (61, 62),
    (61, 69),
    (62, 60),
    (63, 26),
    (63, 64),
    (64, 44),
    (65, 28),
    (65, 66),
    (66, 20),
    (67, 9),
    (67, 68),
    (68, 62),
    (69, 4),
    (69, 70),
    (70, 6),
    (71, 72),
    (71, 82),
    (72, 22),
    (73, 14),
    (73, 74),
    (74, 52),
    (75, 53),
    (75, 76),
    (76, 40),
    (77, 17),
    (77, 78),
    (78, 73),
    (79, 52),
    (79, 81),
    (80, 56),
    (81, 80),
    (81, 82),
    (82, 76),
])
# END NETWORK 92

# NETWORK 93
G.add_edges_from([
    (0, 1),
    (0, 2),
    (2, 3),
    (2, 4),
    (3, 8),
    (3, 51),
    (4, 6),
    (4, 65),
    (5, 15),
    (5, 69),
    (6, 13),
    (6, 14),
    (7, 9),
    (7, 77),
    (8, 11),
    (8, 63),
    (9, 31),
    (9, 32),
    (12, 54),
    (12, 70),
    (13, 56),
    (13, 81),
    (14, 21),
    (14, 67),
    (15, 17),
    (15, 18),
    (16, 19),
    (16, 20),
    (20, 23),
    (20, 24),
    (24, 45),
    (24, 52),
    (25, 40),
    (25, 82),
    (26, 29),
    (26, 71),
    (28, 34),
    (28, 62),
    (29, 42),
    (29, 59),
    (31, 47),
    (31, 75),
    (32, 35),
    (32, 36),
    (35, 73),
    (35, 79),
    (36, 43),
    (36, 44),
    (49, 39),
    (49, 50),
    (50, 60),
    (51, 7),
    (51, 58),
    (52, 66),
    (53, 55),
    (53, 80),
    (54, 25),
    (55, 56),
    (55, 68),
    (56, 78),
    (57, 53),
    (57, 58),
    (58, 52),
    (59, 41),
    (59, 76),
    (60, 27),
    (61, 49),
    (61, 64),
    (62, 33),
    (63, 12),
    (63, 64),
    (64, 62),
    (65, 5),
    (65, 66),
    (66, 46),
    (67, 22),
    (67, 68),
    (68, 30),
    (69, 16),
    (69, 70),
    (70, 26),
    (71, 57),
    (71, 72),
    (72, 38),
    (73, 72),
    (73, 74),
    (74, 54),
    (75, 48),
    (75, 76),
    (76, 60),
    (77, 10),
    (77, 78),
    (78, 28),
    (79, 37),
    (79, 80),
    (80, 74),
    (81, 50),
    (81, 82),
    (82, 61),
])
# END NETWORK 93

# NETWORK 94
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 74),
    (2, 7),
    (2, 54),
    (3, 5),
    (3, 78),
    (4, 11),
    (4, 68),
    (5, 38),
    (5, 80),
    (7, 52),
    (7, 65),
    (8, 10),
    (8, 79),
    (9, 13),
    (9, 56),
    (11, 21),
    (11, 73),
    (12, 17),
    (12, 81),
    (13, 27),
    (13, 28),
    (15, 19),
    (15, 20),
    (16, 44),
    (16, 55),
    (17, 24),
    (17, 66),
    (19, 47),
    (19, 67),
    (20, 29),
    (20, 51),
    (21, 34),
    (21, 71),
    (22, 26),
    (22, 60),
    (25, 35),
    (25, 57),
    (27, 41),
    (27, 42),
    (28, 31),
    (28, 49),
    (30, 62),
    (30, 77),
    (35, 39),
    (35, 58),
    (49, 50),
    (49, 72),
    (50, 30),
    (51, 50),
    (51, 52),
    (52, 61),
    (53, 18),
    (53, 54),
    (54, 8),
    (55, 43),
    (55, 69),
    (56, 14),
    (57, 36),
    (57, 58),
    (58, 76),
    (59, 23),
    (59, 60),
    (60, 25),
    (61, 62),
    (61, 82),
    (62, 45),
    (63, 3),
    (63, 64),
    (64, 46),
    (65, 15),
    (65, 66),
    (66, 59),
    (67, 48),
    (67, 68),
    (68, 12),
    (69, 56),
    (69, 70),
    (70, 53),
    (71, 33),
    (71, 72),
    (72, 32),
    (73, 22),
    (73, 74),
    (74, 63),
    (75, 37),
    (75, 76),
    (76, 40),
    (77, 64),
    (77, 78),
    (78, 6),
    (79, 9),
    (79, 80),
    (80, 75),
    (81, 70),
    (81, 82),
    (82, 16),
])
# END NETWORK 94

# NETWORK 95
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 51),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 10),
    (4, 7),
    (4, 8),
    (5, 11),
    (5, 12),
    (6, 32),
    (6, 74),
    (7, 18),
    (7, 79),
    (8, 13),
    (8, 64),
    (9, 16),
    (9, 75),
    (10, 33),
    (10, 34),
    (12, 41),
    (12, 67),
    (13, 30),
    (13, 76),
    (15, 24),
    (15, 57),
    (17, 19),
    (17, 68),
    (18, 21),
    (18, 22),
    (20, 25),
    (20, 26),
    (21, 46),
    (21, 82),
    (22, 52),
    (22, 62),
    (24, 53),
    (24, 73),
    (27, 39),
    (27, 40),
    (29, 35),
    (29, 69),
    (30, 37),
    (30, 38),
    (39, 55),
    (39, 72),
    (49, 50),
    (49, 61),
    (50, 36),
    (51, 6),
    (51, 54),
    (52, 44),
    (53, 27),
    (53, 59),
    (54, 52),
    (55, 56),
    (55, 80),
    (56, 63),
    (57, 49),
    (57, 58),
    (58, 45),
    (59, 54),
    (59, 60),
    (60, 66),
    (61, 23),
    (61, 62),
    (62, 43),
    (63, 48),
    (63, 64),
    (64, 14),
    (65, 50),
    (65, 66),
    (66, 58),
    (67, 70),
    (67, 78),
    (68, 20),
    (69, 65),
    (69, 70),
    (70, 42),
    (71, 15),
    (71, 72),
    (72, 56),
    (73, 28),
    (73, 74),
    (74, 31),
    (75, 71),
    (75, 76),
    (76, 77),
    (77, 29),
    (77, 78),
    (78, 68),
    (79, 17),
    (79, 81),
    (80, 47),
    (81, 80),
    (81, 82),
    (82, 60),
])
# END NETWORK 95

# NETWORK 96
G.add_edges_from([
    (0, 1),
    (0, 71),
    (1, 3),
    (1, 57),
    (2, 8),
    (2, 59),
    (4, 6),
    (4, 80),
    (5, 13),
    (5, 14),
    (6, 63),
    (6, 75),
    (7, 10),
    (7, 73),
    (8, 15),
    (8, 16),
    (10, 17),
    (10, 18),
    (11, 19),
    (11, 20),
    (12, 23),
    (12, 51),
    (13, 56),
    (13, 65),
    (14, 36),
    (14, 52),
    (18, 68),
    (18, 76),
    (20, 47),
    (20, 48),
    (21, 64),
    (21, 70),
    (22, 39),
    (22, 40),
    (23, 25),
    (23, 55),
    (24, 27),
    (24, 28),
    (26, 41),
    (26, 54),
    (27, 37),
    (27, 60),
    (30, 66),
    (30, 69),
    (31, 67),
    (31, 74),
    (35, 72),
    (35, 82),
    (49, 24),
    (49, 50),
    (50, 53),
    (51, 49),
    (51, 52),
    (52, 35),
    (53, 9),
    (53, 54),
    (54, 42),
    (55, 26),
    (55, 56),
    (56, 78),
    (57, 4),
    (57, 58),
    (58, 12),
    (59, 7),
    (59, 61),
    (60, 38),
    (61, 60),
    (61, 62),
    (62, 11),
    (63, 58),
    (63, 64),
    (64, 45),
    (65, 30),
    (65, 66),
    (66, 31),
    (67, 33),
    (67, 68),
    (68, 21),
    (69, 32),
    (69, 70),
    (70, 46),
    (71, 2),
    (71, 72),
    (72, 44),
    (73, 74),
    (73, 79),
    (74, 34),
    (75, 62),
    (75, 76),
    (76, 22),
    (77, 5),
    (77, 78),
    (78, 29),
    (79, 50),
    (79, 80),
    (80, 81),
    (81, 77),
    (81, 82),
    (82, 43),
])
# END NETWORK 96

# NETWORK 97
G.add_edges_from([
    (0, 1),
    (0, 2),
    (2, 3),
    (2, 4),
    (3, 70),
    (3, 74),
    (4, 5),
    (4, 59),
    (5, 8),
    (5, 61),
    (6, 14),
    (6, 56),
    (7, 11),
    (7, 71),
    (8, 20),
    (8, 75),
    (10, 21),
    (10, 22),
    (11, 43),
    (11, 44),
    (12, 80),
    (12, 81),
    (14, 15),
    (14, 16),
    (15, 33),
    (15, 34),
    (16, 57),
    (16, 79),
    (20, 48),
    (20, 52),
    (21, 39),
    (21, 40),
    (22, 23),
    (22, 24),
    (23, 25),
    (23, 51),
    (25, 63),
    (25, 72),
    (26, 55),
    (26, 58),
    (30, 32),
    (30, 67),
    (31, 35),
    (31, 36),
    (35, 41),
    (35, 42),
    (43, 46),
    (43, 65),
    (49, 50),
    (49, 68),
    (50, 9),
    (51, 26),
    (51, 52),
    (52, 47),
    (53, 54),
    (53, 60),
    (54, 29),
    (55, 56),
    (55, 73),
    (56, 13),
    (57, 64),
    (57, 69),
    (58, 54),
    (59, 6),
    (59, 77),
    (60, 62),
    (61, 7),
    (61, 62),
    (62, 50),
    (63, 37),
    (63, 64),
    (64, 76),
    (65, 49),
    (65, 78),
    (66, 60),
    (67, 31),
    (67, 68),
    (68, 45),
    (69, 58),
    (69, 70),
    (70, 10),
    (71, 12),
    (71, 72),
    (72, 38),
    (73, 30),
    (73, 74),
    (74, 53),
    (75, 19),
    (75, 76),
    (76, 28),
    (77, 66),
    (77, 78),
    (78, 66),
    (79, 80),
    (79, 82),
    (80, 18),
    (81, 17),
    (81, 82),
    (82, 27),
])
# END NETWORK 97

# NETWORK 98
G.add_edges_from([
    (0, 1),
    (0, 60),
    (1, 3),
    (1, 4),
    (2, 11),
    (2, 12),
    (3, 10),
    (3, 57),
    (4, 5),
    (4, 73),
    (6, 56),
    (6, 59),
    (7, 14),
    (7, 78),
    (8, 22),
    (8, 55),
    (9, 20),
    (9, 50),
    (10, 23),
    (10, 53),
    (11, 18),
    (11, 65),
    (12, 15),
    (12, 16),
    (14, 31),
    (14, 54),
    (16, 25),
    (16, 49),
    (19, 61),
    (19, 63),
    (20, 27),
    (20, 72),
    (22, 62),
    (22, 74),
    (24, 33),
    (24, 34),
    (26, 30),
    (26, 79),
    (30, 35),
    (30, 36),
    (32, 47),
    (32, 48),
    (36, 80),
    (36, 82),
    (42, 43),
    (42, 75),
    (43, 46),
    (43, 64),
    (49, 50),
    (49, 71),
    (50, 19),
    (51, 40),
    (51, 81),
    (52, 37),
    (53, 24),
    (53, 69),
    (54, 32),
    (55, 21),
    (55, 68),
    (56, 7),
    (57, 9),
    (57, 58),
    (58, 70),
    (59, 60),
    (59, 66),
    (60, 58),
    (61, 62),
    (61, 67),
    (62, 51),
    (63, 52),
    (63, 64),
    (64, 45),
    (65, 66),
    (65, 77),
    (66, 8),
    (67, 38),
    (67, 68),
    (68, 56),
    (69, 54),
    (69, 70),
    (70, 2),
    (71, 26),
    (71, 72),
    (72, 28),
    (73, 6),
    (73, 74),
    (74, 76),
    (75, 44),
    (75, 76),
    (76, 39),
    (77, 17),
    (77, 78),
    (78, 13),
    (79, 29),
    (79, 80),
    (80, 41),
    (81, 52),
    (81, 82),
    (82, 42),
])
# END NETWORK 98

# NETWORK 99
G.add_edges_from([
    (0, 1),
    (0, 2),
    (2, 65),
    (2, 77),
    (3, 5),
    (3, 6),
    (4, 15),
    (4, 16),
    (5, 7),
    (5, 49),
    (7, 13),
    (7, 14),
    (8, 57),
    (8, 58),
    (9, 12),
    (9, 55),
    (10, 20),
    (10, 51),
    (11, 48),
    (11, 66),
    (12, 26),
    (12, 52),
    (14, 17),
    (14, 18),
    (18, 24),
    (18, 56),
    (19, 68),
    (19, 70),
    (22, 41),
    (22, 78),
    (23, 29),
    (23, 82),
    (24, 31),
    (24, 32),
    (26, 27),
    (26, 73),
    (27, 37),
    (27, 38),
    (28, 35),
    (28, 36),
    (30, 44),
    (30, 63),
    (32, 64),
    (32, 80),
    (37, 74),
    (37, 81),
    (39, 59),
    (39, 67),
    (49, 8),
    (49, 50),
    (50, 28),
    (51, 19),
    (51, 52),
    (52, 72),
    (53, 9),
    (53, 54),
    (54, 23),
    (55, 56),
    (55, 61),
    (56, 54),
    (57, 53),
    (57, 60),
    (58, 10),
    (59, 45),
    (59, 60),
    (60, 58),
    (61, 11),
    (61, 62),
    (62, 76),
    (63, 43),
    (63, 64),
    (64, 79),
    (65, 4),
    (65, 66),
    (66, 47),
    (67, 46),
    (67, 68),
    (68, 62),
    (69, 3),
    (69, 71),
    (70, 21),
    (71, 72),
    (71, 75),
    (72, 25),
    (73, 50),
    (73, 74),
    (74, 39),
    (75, 70),
    (75, 76),
    (76, 22),
    (77, 69),
    (77, 78),
    (78, 42),
    (79, 34),
    (79, 80),
    (80, 33),
    (81, 40),
    (81, 82),
    (82, 30),
])
# END NETWORK 99

# NETWORK 100
G.add_edges_from([
    (0, 1),
    (0, 71),
    (1, 3),
    (1, 4),
    (2, 49),
    (2, 58),
    (3, 52),
    (3, 75),
    (4, 5),
    (4, 6),
    (5, 11),
    (5, 12),
    (6, 13),
    (6, 50),
    (7, 17),
    (7, 18),
    (9, 43),
    (9, 69),
    (10, 29),
    (10, 66),
    (11, 20),
    (11, 68),
    (13, 22),
    (13, 57),
    (14, 16),
    (14, 53),
    (15, 27),
    (15, 28),
    (18, 47),
    (18, 48),
    (20, 25),
    (20, 26),
    (21, 23),
    (21, 24),
    (22, 33),
    (22, 34),
    (23, 56),
    (23, 65),
    (25, 51),
    (25, 78),
    (27, 64),
    (27, 77),
    (32, 41),
    (32, 42),
    (35, 39),
    (35, 62),
    (43, 45),
    (43, 76),
    (49, 80),
    (49, 82),
    (50, 59),
    (51, 52),
    (51, 79),
    (52, 10),
    (53, 15),
    (53, 54),
    (54, 38),
    (55, 70),
    (55, 73),
    (56, 36),
    (57, 67),
    (57, 81),
    (58, 7),
    (59, 60),
    (59, 61),
    (60, 46),
    (61, 14),
    (61, 63),
    (62, 40),
    (63, 62),
    (63, 64),
    (64, 54),
    (65, 35),
    (65, 66),
    (66, 55),
    (67, 58),
    (67, 68),
    (68, 72),
    (69, 44),
    (69, 70),
    (70, 30),
    (71, 2),
    (71, 72),
    (72, 19),
    (73, 56),
    (73, 74),
    (74, 31),
    (75, 9),
    (75, 76),
    (76, 60),
    (77, 37),
    (77, 78),
    (78, 74),
    (79, 32),
    (79, 80),
    (80, 50),
    (81, 21),
    (81, 82),
    (82, 8),
])
# END NETWORK 100

