# NETWORK 1
G.add_edges_from([
    (81, 16),
    (81, 82),
    (82, 39),
    (83, 69),
    (83, 84),
    (84, 48),
    (85, 25),
    (85, 89),
    (86, 26),
    (87, 65),
    (87, 88),
    (88, 34),
    (89, 86),
    (89, 90),
    (90, 24),
    (91, 68),
    (91, 92),
    (92, 70),
])
# END NETWORK 85

# NETWORK 86
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 11),
    (2, 12),
    (3, 9),
    (3, 10),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 90),
    (6, 81),
    (6, 86),
    (7, 15),
    (7, 16),
    (8, 45),
    (8, 46),
    (9, 25),
    (9, 26),
    (10, 18),
    (10, 80),
    (11, 53),
    (11, 54),
    (12, 13),
    (12, 14),
    (13, 33),
    (13, 34),
    (15, 55),
    (15, 56),
    (16, 19),
    (16, 20),
    (17, 42),
    (17, 88),
    (18, 71),
    (18, 72),
    (19, 82),
    (19, 91),
    (20, 23),
    (20, 24),
    (21, 47),
    (21, 48),
    (22, 31),
    (22, 32),
    (23, 35),
    (23, 36),
    (25, 29),
    (25, 30),
    (26, 27),
    (26, 28),
    (27, 37),
    (27, 38),
    (28, 39),
    (28, 40),
    (30, 49),
    (30, 50),
    (33, 51),
    (33, 52),
    (37, 75),
    (37, 76),
    (41, 61),
    (41, 62),
    (42, 43),
    (42, 44),
    (43, 57),
    (43, 58),
    (50, 68),
    (50, 84),
    (51, 60),
    (51, 92),
    (56, 70),
    (56, 79),
    (57, 73),
    (57, 85),
    (58, 65),
    (58, 66),
    (61, 77),
    (61, 78),
    (79, 69),
    (79, 83),
    (80, 17),
    (81, 21),
    (81, 82),
    (82, 63),
    (83, 80),
    (83, 84),
    (84, 67),
    (85, 74),
    (85, 86),
    (86, 87),
    (87, 22),
    (87, 88),
    (88, 41),
    (89, 59),
    (89, 90),
    (90, 8),
    (91, 64),
    (91, 92),
    (92, 89),
])
# END NETWORK 86

# NETWORK 87
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 89),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 80),
    (4, 86),
    (5, 11),
    (5, 79),
    (7, 13),
    (7, 14),
    (8, 9),
    (8, 10),
    (10, 23),
    (10, 91),
    (11, 15),
    (11, 16),
    (12, 65),
    (12, 66),
    (14, 19),
    (14, 20),
    (15, 43),
    (15, 83),
    (16, 57),
    (16, 58),
    (17, 33),
    (17, 88),
    (18, 69),
    (18, 70),
    (19, 22),
    (19, 87),
    (20, 81),
    (20, 82),
    (21, 37),
    (21, 38),
    (22, 27),
    (22, 28),
    (23, 25),
    (23, 26),
    (24, 41),
    (24, 42),
    (26, 45),
    (26, 46),
    (28, 29),
    (28, 30),
    (29, 63),
    (29, 64),
    (31, 35),
    (31, 36),
    (33, 39),
    (33, 40),
    (35, 47),
    (35, 48),
    (36, 55),
    (36, 56),
    (38, 49),
    (38, 50),
    (43, 51),
    (43, 92),
    (46, 53),
    (46, 54),
    (48, 59),
    (48, 60),
    (54, 61),
    (54, 62),
    (56, 71),
    (56, 72),
    (63, 67),
    (63, 68),
    (65, 74),
    (65, 90),
    (68, 75),
    (68, 76),
    (74, 77),
    (74, 78),
    (79, 12),
    (79, 80),
    (80, 17),
    (81, 31),
    (81, 82),
    (82, 32),
    (83, 44),
    (83, 84),
    (84, 24),
    (85, 52),
    (85, 86),
    (86, 18),
    (87, 21),
    (87, 88),
    (88, 34),
    (89, 3),
    (89, 90),
    (90, 73),
    (91, 84),
    (91, 92),
    (92, 85),
])
# END NETWORK 87

# NETWORK 88
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 13),
    (3, 87),
    (4, 19),
    (4, 20),
    (5, 8),
    (5, 86),
    (6, 9),
    (6, 10),
    (7, 63),
    (7, 64),
    (8, 85),
    (8, 91),
    (9, 11),
    (9, 12),
    (11, 17),
    (11, 18),
    (12, 31),
    (12, 32),
    (13, 15),
    (13, 16),
    (14, 47),
    (14, 82),
    (16, 21),
    (16, 22),
    (17, 29),
    (17, 84),
    (18, 71),
    (18, 72),
    (20, 42),
    (20, 79),
    (21, 33),
    (21, 34),
    (22, 23),
    (22, 24),
    (23, 54),
    (23, 90),
    (26, 27),
    (26, 28),
    (27, 37),
    (27, 38),
    (30, 35),
    (30, 36),
    (32, 73),
    (32, 74),
    (34, 83),
    (34, 88),
    (37, 39),
    (37, 40),
    (38, 43),
    (38, 44),
    (39, 49),
    (39, 50),
    (40, 45),
    (40, 46),
    (43, 51),
    (43, 52),
    (44, 65),
    (44, 66),
    (46, 58),
    (46, 92),
    (47, 67),
    (47, 68),
    (48, 56),
    (48, 89),
    (49, 59),
    (49, 60),
    (51, 61),
    (51, 62),
    (59, 77),
    (59, 78),
    (60, 75),
    (60, 76),
    (79, 41),
    (79, 80),
    (80, 26),
    (81, 69),
    (81, 82),
    (82, 48),
    (83, 70),
    (83, 84),
    (84, 30),
    (85, 25),
    (85, 86),
    (86, 7),
    (87, 14),
    (87, 88),
    (88, 81),
    (89, 55),
    (89, 90),
    (90, 53),
    (91, 80),
    (91, 92),
    (92, 57),
])
# END NETWORK 88

# NETWORK 89
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (4, 7),
    (4, 8),
    (5, 11),
    (5, 80),
    (6, 41),
    (6, 83),
    (7, 17),
    (7, 82),
    (8, 9),
    (8, 10),
    (9, 35),
    (9, 36),
    (10, 13),
    (10, 14),
    (11, 15),
    (11, 16),
    (12, 19),
    (12, 20),
    (13, 49),
    (13, 50),
    (15, 21),
    (15, 22),
    (16, 37),
    (16, 38),
    (17, 55),
    (17, 56),
    (18, 47),
    (18, 48),
    (19, 43),
    (19, 44),
    (20, 25),
    (20, 26),
    (21, 23),
    (21, 24),
    (22, 34),
    (22, 88),
    (23, 31),
    (23, 32),
    (24, 27),
    (24, 28),
    (26, 29),
    (26, 91),
    (28, 39),
    (28, 40),
    (30, 65),
    (30, 66),
    (37, 58),
    (37, 90),
    (38, 45),
    (38, 46),
    (43, 61),
    (43, 84),
    (49, 51),
    (49, 52),
    (50, 54),
    (50, 79),
    (52, 59),
    (52, 81),
    (57, 85),
    (57, 87),
    (58, 64),
    (58, 89),
    (60, 69),
    (60, 70),
    (64, 67),
    (64, 68),
    (67, 78),
    (67, 92),
    (69, 76),
    (69, 86),
    (70, 73),
    (70, 74),
    (79, 53),
    (79, 80),
    (80, 12),
    (81, 60),
    (81, 82),
    (82, 18),
    (83, 42),
    (83, 84),
    (84, 62),
    (85, 71),
    (85, 86),
    (86, 75),
    (87, 72),
    (87, 88),
    (88, 33),
    (89, 63),
    (89, 90),
    (90, 57),
    (91, 30),
    (91, 92),
    (92, 77),
])
# END NETWORK 89

# NETWORK 90
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 21),
    (1, 22),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 6),
    (4, 85),
    (5, 17),
    (5, 18),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 12),
    (8, 25),
    (8, 26),
    (9, 15),
    (9, 16),
    (10, 23),
    (10, 24),
    (11, 13),
    (11, 14),
    (12, 59),
    (12, 60),
    (16, 19),
    (16, 91),
    (20, 27),
    (20, 28),
    (21, 37),
    (21, 38),
    (22, 41),
    (22, 42),
    (23, 31),
    (23, 32),
    (24, 89),
    (24, 90),
    (25, 46),
    (25, 80),
    (26, 33),
    (26, 34),
    (27, 65),
    (27, 66),
    (28, 68),
    (28, 92),
    (29, 56),
    (29, 86),
    (30, 49),
    (30, 50),
    (31, 36),
    (31, 82),
    (32, 39),
    (32, 40),
    (39, 61),
    (39, 84),
    (40, 47),
    (40, 83),
    (41, 71),
    (41, 72),
    (42, 43),
    (42, 44),
    (43, 57),
    (43, 58),
    (44, 77),
    (44, 78),
    (46, 52),
    (46, 87),
    (49, 73),
    (49, 74),
    (50, 54),
    (50, 81),
    (54, 69),
    (54, 70),
    (61, 75),
    (61, 79),
    (62, 63),
    (62, 64),
    (79, 76),
    (79, 80),
    (80, 45),
    (81, 53),
    (81, 82),
    (82, 35),
    (83, 48),
    (83, 84),
    (84, 88),
    (85, 5),
    (85, 86),
    (86, 55),
    (87, 51),
    (87, 88),
    (88, 62),
    (89, 30),
    (89, 90),
    (90, 29),
    (91, 20),
    (91, 92),
    (92, 67),
])
# END NETWORK 90

# NETWORK 91
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 12),
    (4, 5),
    (4, 6),
    (5, 37),
    (5, 38),
    (6, 7),
    (6, 8),
    (7, 15),
    (7, 16),
    (8, 21),
    (8, 82),
    (9, 25),
    (9, 26),
    (10, 13),
    (10, 14),
    (11, 19),
    (11, 20),
    (13, 55),
    (13, 89),
    (15, 18),
    (15, 86),
    (16, 39),
    (16, 40),
    (17, 31),
    (17, 90),
    (18, 33),
    (18, 79),
    (19, 27),
    (19, 28),
    (20, 41),
    (20, 42),
    (21, 23),
    (21, 24),
    (22, 45),
    (22, 46),
    (23, 77),
    (23, 92),
    (26, 29),
    (26, 81),
    (33, 70),
    (33, 88),
    (34, 35),
    (34, 36),
    (39, 80),
    (39, 83),
    (40, 57),
    (40, 58),
    (41, 53),
    (41, 54),
    (43, 49),
    (43, 50),
    (44, 59),
    (44, 60),
    (45, 47),
    (45, 48),
    (47, 75),
    (47, 76),
    (48, 51),
    (48, 52),
    (50, 65),
    (50, 66),
    (54, 63),
    (54, 64),
    (56, 74),
    (56, 85),
    (58, 61),
    (58, 62),
    (60, 67),
    (60, 68),
    (69, 71),
    (69, 91),
    (79, 80),
    (79, 84),
    (80, 43),
    (81, 30),
    (81, 82),
    (82, 22),
    (83, 84),
    (83, 87),
    (84, 34),
    (85, 73),
    (85, 86),
    (86, 17),
    (87, 44),
    (87, 88),
    (88, 69),
    (89, 56),
    (89, 90),
    (90, 32),
    (91, 72),
    (91, 92),
    (92, 78),
])
# END NETWORK 91

# NETWORK 92
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 89),
    (2, 12),
    (2, 85),
    (3, 21),
    (3, 22),
    (4, 5),
    (4, 6),
    (5, 8),
    (5, 86),
    (6, 9),
    (6, 10),
    (8, 29),
    (8, 30),
    (9, 43),
    (9, 44),
    (10, 13),
    (10, 14),
    (11, 15),
    (11, 80),
    (12, 39),
    (12, 84),
    (13, 23),
    (13, 24),
    (14, 19),
    (14, 20),
    (16, 17),
    (16, 91),
    (17, 45),
    (17, 46),
    (18, 27),
    (18, 83),
    (19, 35),
    (19, 36),
    (20, 49),
    (20, 50),
    (21, 51),
    (21, 52),
    (22, 25),
    (22, 26),
    (23, 58),
    (23, 87),
    (25, 31),
    (25, 32),
    (26, 34),
    (26, 81),
    (28, 37),
    (28, 88),
    (31, 76),
    (31, 79),
    (33, 67),
    (33, 68),
    (34, 41),
    (34, 42),
    (35, 65),
    (35, 66),
    (36, 47),
    (36, 48),
    (38, 59),
    (38, 92),
    (40, 77),
    (40, 78),
    (42, 55),
    (42, 56),
    (46, 62),
    (46, 82),
    (47, 53),
    (47, 54),
    (52, 63),
    (52, 64),
    (55, 73),
    (55, 90),
    (62, 71),
    (62, 72),
    (67, 69),
    (67, 70),
    (79, 75),
    (79, 80),
    (80, 16),
    (81, 33),
    (81, 82),
    (82, 61),
    (83, 28),
    (83, 84),
    (84, 40),
    (85, 11),
    (85, 86),
    (86, 7),
    (87, 57),
    (87, 88),
    (88, 38),
    (89, 4),
    (89, 90),
    (90, 74),
    (91, 18),
    (91, 92),
    (92, 60),
])
# END NETWORK 92

# NETWORK 93
G.add_edges_from([
    (0, 1),
    (0, 89),
    (1, 3),
    (1, 4),
    (2, 19),
    (2, 20),
    (3, 8),
    (3, 90),
    (4, 5),
    (4, 87),
    (5, 21),
    (5, 81),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 12),
    (8, 29),
    (8, 30),
    (9, 39),
    (9, 40),
    (10, 35),
    (10, 36),
    (11, 15),
    (11, 16),
    (12, 14),
    (12, 91),
    (13, 18),
    (13, 92),
    (15, 25),
    (15, 26),
    (17, 64),
    (17, 86),
    (18, 49),
    (18, 50),
    (19, 45),
    (19, 82),
    (20, 23),
    (20, 24),
    (21, 43),
    (21, 44),
    (23, 41),
    (23, 42),
    (24, 37),
    (24, 38),
    (25, 27),
    (25, 28),
    (28, 33),
    (28, 34),
    (30, 31),
    (30, 32),
    (32, 54),
    (32, 85),
    (34, 55),
    (34, 83),
    (37, 58),
    (37, 80),
    (38, 71),
    (38, 72),
    (40, 61),
    (40, 62),
    (41, 47),
    (41, 48),
    (46, 84),
    (46, 88),
    (48, 67),
    (48, 68),
    (49, 51),
    (49, 52),
    (51, 69),
    (51, 70),
    (54, 65),
    (54, 66),
    (55, 59),
    (55, 60),
    (62, 77),
    (62, 78),
    (65, 75),
    (65, 76),
    (79, 46),
    (79, 80),
    (80, 57),
    (81, 22),
    (81, 82),
    (82, 79),
    (83, 56),
    (83, 84),
    (84, 74),
    (85, 53),
    (85, 86),
    (86, 63),
    (87, 6),
    (87, 88),
    (88, 73),
    (89, 2),
    (89, 90),
    (90, 7),
    (91, 13),
    (91, 92),
    (92, 17),
])
# END NETWORK 93

# NETWORK 94
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 8),
    (1, 89),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 83),
    (4, 17),
    (4, 18),
    (5, 33),
    (5, 34),
    (6, 9),
    (6, 10),
    (8, 23),
    (8, 24),
    (9, 13),
    (9, 14),
    (10, 11),
    (10, 12),
    (11, 59),
    (11, 60),
    (12, 41),
    (12, 85),
    (13, 15),
    (13, 16),
    (14, 22),
    (14, 91),
    (16, 19),
    (16, 20),
    (17, 25),
    (17, 26),
    (18, 65),
    (18, 66),
    (19, 45),
    (19, 46),
    (22, 75),
    (22, 76),
    (24, 27),
    (24, 80),
    (25, 29),
    (25, 30),
    (26, 31),
    (26, 32),
    (27, 57),
    (27, 58),
    (28, 77),
    (28, 78),
    (30, 37),
    (30, 38),
    (31, 51),
    (31, 79),
    (34, 35),
    (34, 36),
    (35, 61),
    (35, 62),
    (37, 39),
    (37, 40),
    (38, 43),
    (38, 44),
    (39, 47),
    (39, 48),
    (45, 50),
    (45, 81),
    (48, 72),
    (48, 92),
    (49, 69),
    (49, 70),
    (51, 74),
    (51, 86),
    (52, 53),
    (52, 54),
    (53, 55),
    (53, 56),
    (54, 64),
    (54, 87),
    (62, 67),
    (62, 82),
    (79, 52),
    (79, 90),
    (80, 28),
    (81, 49),
    (81, 82),
    (82, 68),
    (83, 5),
    (83, 84),
    (84, 71),
    (85, 42),
    (85, 86),
    (86, 73),
    (87, 63),
    (87, 88),
    (88, 7),
    (89, 88),
    (89, 90),
    (90, 80),
    (91, 21),
    (91, 92),
    (92, 84),
])
# END NETWORK 94

# NETWORK 95
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 59),
    (1, 60),
    (2, 3),
    (2, 4),
    (3, 8),
    (3, 85),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 10),
    (6, 13),
    (6, 84),
    (8, 11),
    (8, 12),
    (9, 29),
    (9, 83),
    (10, 15),
    (10, 90),
    (12, 17),
    (12, 18),
    (13, 49),
    (13, 50),
    (14, 34),
    (14, 91),
    (15, 21),
    (15, 22),
    (16, 25),
    (16, 26),
    (18, 19),
    (18, 89),
    (19, 69),
    (19, 70),
    (20, 27),
    (20, 28),
    (21, 23),
    (21, 24),
    (22, 31),
    (22, 32),
    (23, 48),
    (23, 82),
    (24, 65),
    (24, 66),
    (25, 35),
    (25, 36),
    (26, 55),
    (26, 56),
    (27, 37),
    (27, 38),
    (29, 39),
    (29, 40),
    (30, 61),
    (30, 62),
    (31, 43),
    (31, 87),
    (34, 57),
    (34, 58),
    (36, 75),
    (36, 76),
    (37, 79),
    (37, 88),
    (39, 41),
    (39, 81),
    (40, 63),
    (40, 64),
    (42, 53),
    (42, 54),
    (47, 52),
    (47, 80),
    (50, 71),
    (50, 72),
    (54, 67),
    (54, 68),
    (55, 73),
    (55, 74),
    (70, 77),
    (70, 86),
    (79, 45),
    (79, 80),
    (80, 51),
    (81, 42),
    (81, 82),
    (82, 92),
    (83, 30),
    (83, 84),
    (84, 14),
    (85, 7),
    (85, 86),
    (86, 78),
    (87, 44),
    (87, 88),
    (88, 46),
    (89, 20),
    (89, 90),
    (90, 16),
    (91, 33),
    (91, 92),
    (92, 47),
])
# END NETWORK 95

# NETWORK 96
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 85),
    (2, 89),
    (3, 8),
    (3, 79),
    (4, 17),
    (4, 18),
    (5, 21),
    (5, 80),
    (6, 15),
    (6, 16),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 69),
    (9, 70),
    (10, 13),
    (10, 14),
    (11, 19),
    (11, 20),
    (13, 53),
    (13, 54),
    (14, 24),
    (14, 91),
    (16, 67),
    (16, 92),
    (18, 25),
    (18, 81),
    (19, 28),
    (19, 87),
    (20, 43),
    (20, 44),
    (21, 35),
    (21, 36),
    (23, 29),
    (23, 30),
    (24, 82),
    (24, 90),
    (25, 33),
    (25, 34),
    (27, 40),
    (27, 84),
    (29, 47),
    (29, 48),
    (30, 77),
    (30, 78),
    (31, 45),
    (31, 46),
    (33, 56),
    (33, 88),
    (34, 61),
    (34, 86),
    (36, 37),
    (36, 38),
    (38, 57),
    (38, 58),
    (39, 41),
    (39, 42),
    (41, 49),
    (41, 50),
    (46, 51),
    (46, 83),
    (51, 71),
    (51, 72),
    (52, 59),
    (52, 60),
    (53, 65),
    (53, 66),
    (58, 63),
    (58, 64),
    (61, 73),
    (61, 74),
    (72, 75),
    (72, 76),
    (79, 7),
    (79, 80),
    (80, 22),
    (81, 26),
    (81, 82),
    (82, 31),
    (83, 52),
    (83, 84),
    (84, 39),
    (85, 4),
    (85, 86),
    (86, 62),
    (87, 27),
    (87, 88),
    (88, 55),
    (89, 3),
    (89, 90),
    (90, 32),
    (91, 23),
    (91, 92),
    (92, 68),
])
# END NETWORK 96

# NETWORK 97
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 75),
    (4, 76),
    (5, 15),
    (5, 16),
    (6, 23),
    (6, 24),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 92),
    (9, 17),
    (9, 80),
    (10, 13),
    (10, 14),
    (11, 65),
    (11, 66),
    (12, 63),
    (12, 64),
    (13, 82),
    (13, 85),
    (14, 39),
    (14, 40),
    (15, 20),
    (15, 86),
    (16, 33),
    (16, 34),
    (17, 29),
    (17, 30),
    (18, 49),
    (18, 50),
    (19, 31),
    (19, 79),
    (20, 21),
    (20, 22),
    (21, 35),
    (21, 84),
    (23, 27),
    (23, 28),
    (26, 43),
    (26, 44),
    (27, 42),
    (27, 81),
    (28, 57),
    (28, 58),
    (29, 51),
    (29, 52),
    (33, 47),
    (33, 48),
    (35, 37),
    (35, 38),
    (39, 55),
    (39, 87),
    (40, 61),
    (40, 62),
    (41, 45),
    (41, 83),
    (42, 53),
    (42, 89),
    (49, 69),
    (49, 70),
    (50, 59),
    (50, 60),
    (54, 71),
    (54, 72),
    (58, 67),
    (58, 68),
    (68, 73),
    (68, 74),
    (73, 77),
    (73, 78),
    (79, 80),
    (79, 88),
    (80, 18),
    (81, 41),
    (81, 91),
    (82, 26),
    (83, 46),
    (83, 84),
    (84, 36),
    (85, 25),
    (85, 90),
    (86, 19),
    (87, 56),
    (87, 88),
    (88, 32),
    (89, 54),
    (89, 90),
    (90, 86),
    (91, 82),
    (91, 92),
    (92, 12),
])
# END NETWORK 97

# NETWORK 98
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 4),
    (1, 81),
    (2, 17),
    (2, 18),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 15),
    (6, 16),
    (7, 37),
    (7, 38),
    (8, 11),
    (8, 12),
    (9, 45),
    (9, 46),
    (12, 14),
    (12, 89),
    (13, 27),
    (13, 28),
    (14, 82),
    (14, 90),
    (15, 21),
    (15, 22),
    (16, 19),
    (16, 88),
    (17, 47),
    (17, 48),
    (19, 59),
    (19, 60),
    (22, 23),
    (22, 24),
    (23, 25),
    (23, 26),
    (24, 31),
    (24, 32),
    (25, 34),
    (25, 92),
    (27, 39),
    (27, 40),
    (28, 61),
    (28, 62),
    (29, 43),
    (29, 87),
    (30, 65),
    (30, 91),
    (32, 35),
    (32, 36),
    (33, 75),
    (33, 76),
    (34, 67),
    (34, 68),
    (36, 41),
    (36, 42),
    (37, 53),
    (37, 54),
    (43, 55),
    (43, 86),
    (44, 49),
    (44, 50),
    (47, 51),
    (47, 52),
    (48, 77),
    (48, 78),
    (50, 57),
    (50, 58),
    (54, 73),
    (54, 74),
    (59, 69),
    (59, 84),
    (61, 64),
    (61, 83),
    (63, 71),
    (63, 72),
    (79, 1),
    (79, 80),
    (80, 85),
    (81, 80),
    (81, 82),
    (82, 30),
    (83, 63),
    (83, 84),
    (84, 70),
    (85, 3),
    (85, 86),
    (86, 56),
    (87, 44),
    (87, 88),
    (88, 20),
    (89, 13),
    (89, 90),
    (90, 29),
    (91, 66),
    (91, 92),
    (92, 33),
])
# END NETWORK 98

# NETWORK 99
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 79),
    (2, 90),
    (3, 41),
    (3, 88),
    (4, 13),
    (4, 14),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 10),
    (7, 47),
    (7, 48),
    (9, 49),
    (9, 50),
    (10, 11),
    (10, 12),
    (11, 31),
    (11, 32),
    (12, 19),
    (12, 20),
    (13, 17),
    (13, 18),
    (14, 15),
    (14, 16),
    (15, 39),
    (15, 40),
    (17, 21),
    (17, 22),
    (20, 24),
    (20, 83),
    (21, 26),
    (21, 82),
    (22, 63),
    (22, 64),
    (23, 29),
    (23, 30),
    (24, 33),
    (24, 34),
    (25, 27),
    (25, 28),
    (26, 57),
    (26, 58),
    (27, 37),
    (27, 38),
    (29, 65),
    (29, 91),
    (30, 61),
    (30, 62),
    (31, 35),
    (31, 36),
    (32, 43),
    (32, 44),
    (33, 53),
    (33, 54),
    (35, 59),
    (35, 84),
    (36, 51),
    (36, 80),
    (39, 69),
    (39, 70),
    (41, 45),
    (41, 46),
    (52, 55),
    (52, 56),
    (54, 75),
    (54, 85),
    (63, 67),
    (63, 92),
    (69, 71),
    (69, 72),
    (72, 73),
    (72, 74),
    (76, 77),
    (76, 78),
    (79, 80),
    (79, 89),
    (80, 52),
    (81, 4),
    (81, 82),
    (82, 25),
    (83, 23),
    (83, 84),
    (84, 86),
    (85, 86),
    (85, 87),
    (86, 60),
    (87, 76),
    (87, 88),
    (88, 42),
    (89, 81),
    (89, 90),
    (90, 3),
    (91, 66),
    (91, 92),
    (92, 68),
])
# END NETWORK 99

# NETWORK 100
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 21),
    (1, 22),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 31),
    (5, 32),
    (6, 9),
    (6, 10),
    (8, 33),
    (8, 81),
    (9, 11),
    (9, 12),
    (10, 49),
    (10, 50),
    (11, 51),
    (11, 52),
    (12, 13),
    (12, 14),
    (13, 16),
    (13, 88),
    (14, 37),
    (14, 38),
    (16, 17),
    (16, 18),
    (17, 19),
    (17, 20),
    (18, 23),
    (18, 24),
    (19, 25),
    (19, 26),
    (23, 35),
    (23, 36),
    (24, 61),
    (24, 85),
    (25, 30),
    (25, 84),
    (26, 28),
    (26, 83),
    (27, 43),
    (27, 44),
    (29, 65),
    (29, 80),
    (34, 53),
    (34, 54),
    (35, 42),
    (35, 86),
    (36, 45),
    (36, 46),
    (37, 39),
    (37, 40),
    (38, 90),
    (38, 92),
    (41, 57),
    (41, 82),
    (45, 77),
    (45, 78),
    (49, 56),
    (49, 87),
    (52, 59),
    (52, 60),
    (53, 67),
    (53, 68),
    (57, 75),
    (57, 76),
    (61, 63),
    (61, 64),
    (63, 71),
    (63, 72),
    (64, 69),
    (64, 70),
    (72, 73),
    (72, 74),
    (79, 1),
    (79, 91),
    (80, 66),
    (81, 34),
    (81, 82),
    (82, 58),
    (83, 27),
    (83, 84),
    (84, 29),
    (85, 62),
    (85, 89),
    (86, 41),
    (87, 55),
    (87, 88),
    (88, 15),
    (89, 86),
    (89, 90),
    (90, 47),
    (91, 80),
    (91, 92),
    (92, 48),
])
# END NETWORK 100

