# NETWORK 1
G.add_edges_from([
    (353, 133),
    (353, 365),
    (354, 101),
    (355, 242),
    (355, 356),
    (356, 208),
    (357, 241),
    (357, 358),
    (358, 164),
    (359, 310),
    (359, 360),
    (360, 106),
    (361, 168),
    (361, 362),
    (362, 239),
    (363, 274),
    (363, 364),
    (364, 218),
    (365, 354),
    (365, 366),
    (366, 307),
    (367, 254),
    (367, 368),
    (368, 333),
    (369, 217),
    (369, 370),
    (370, 260),
    (371, 208),
    (371, 372),
    (372, 82),
    (373, 105),
    (373, 374),
    (374, 144),
])
# END NETWORK 12

# NETWORK 13
G.add_edges_from([
    (0, 2),
    (0, 345),
    (1, 177),
    (1, 213),
    (2, 317),
    (2, 359),
    (4, 186),
    (4, 268),
    (5, 7),
    (5, 8),
    (6, 14),
    (6, 222),
    (7, 15),
    (7, 16),
    (8, 9),
    (8, 335),
    (9, 12),
    (9, 130),
    (10, 144),
    (10, 267),
    (11, 21),
    (11, 22),
    (12, 31),
    (12, 128),
    (13, 217),
    (13, 262),
    (14, 53),
    (14, 205),
    (15, 145),
    (15, 252),
    (16, 24),
    (16, 285),
    (17, 238),
    (17, 297),
    (18, 25),
    (18, 26),
    (19, 56),
    (19, 324),
    (20, 266),
    (20, 275),
    (21, 189),
    (21, 231),
    (22, 37),
    (22, 373),
    (24, 165),
    (24, 230),
    (25, 99),
    (25, 100),
    (26, 151),
    (26, 301),
    (27, 91),
    (27, 210),
    (28, 162),
    (28, 232),
    (29, 58),
    (29, 157),
    (31, 35),
    (31, 182),
    (32, 59),
    (32, 129),
    (33, 50),
    (33, 212),
    (35, 63),
    (35, 215),
    (37, 131),
    (37, 315),
    (38, 52),
    (38, 168),
    (40, 47),
    (40, 160),
    (42, 188),
    (42, 276),
    (44, 341),
    (44, 344),
    (47, 83),
    (47, 153),
    (48, 161),
    (48, 178),
    (50, 77),
    (50, 78),
    (51, 74),
    (51, 207),
    (54, 88),
    (54, 277),
    (55, 68),
    (55, 342),
    (56, 123),
    (56, 139),
    (57, 180),
    (57, 225),
    (58, 65),
    (58, 209),
    (59, 69),
    (59, 318),
    (60, 104),
    (60, 364),
    (61, 113),
    (61, 154),
    (63, 141),
    (63, 176),
    (64, 112),
    (64, 366),
    (65, 81),
    (65, 195),
    (67, 93),
    (67, 94),
    (68, 107),
    (68, 108),
    (70, 181),
    (70, 343),
    (79, 140),
    (79, 156),
    (87, 197),
    (87, 360),
    (90, 185),
    (90, 214),
    (93, 97),
    (93, 98),
    (97, 320),
    (97, 356),
    (99, 101),
    (99, 102),
    (113, 117),
    (113, 259),
    (125, 6),
    (125, 126),
    (126, 249),
    (127, 118),
    (127, 128),
    (128, 32),
    (129, 226),
    (129, 228),
    (130, 11),
    (131, 132),
    (131, 284),
    (132, 137),
    (133, 13),
    (133, 247),
    (134, 105),
    (135, 174),
    (135, 354),
    (136, 339),
    (137, 362),
    (137, 371),
    (138, 211),
    (139, 173),
    (139, 333),
    (140, 326),
    (141, 89),
    (141, 223),
    (142, 67),
    (143, 82),
    (143, 331),
    (144, 240),
    (145, 146),
    (145, 199),
    (146, 42),
    (147, 148),
    (147, 314),
    (148, 84),
    (149, 150),
    (149, 352),
    (150, 258),
    (151, 164),
    (151, 166),
    (152, 190),
    (153, 148),
    (153, 257),
    (154, 114),
    (155, 136),
    (155, 250),
    (156, 179),
    (157, 158),
    (157, 329),
    (158, 127),
    (159, 260),
    (159, 298),
    (160, 172),
    (161, 138),
    (161, 162),
    (162, 132),
    (163, 337),
    (163, 350),
    (164, 152),
    (165, 27),
    (165, 166),
    (166, 196),
    (167, 71),
    (167, 168),
    (168, 51),
    (169, 265),
    (169, 281),
    (170, 164),
    (171, 86),
    (171, 254),
    (172, 334),
    (173, 174),
    (173, 372),
    (174, 248),
    (175, 3),
    (175, 309),
    (176, 90),
    (177, 169),
    (177, 292),
    (178, 79),
    (179, 120),
    (179, 219),
    (180, 62),
    (181, 76),
    (181, 182),
    (182, 135),
    (183, 126),
    (183, 338),
    (184, 325),
    (185, 203),
    (185, 327),
    (186, 336),
    (187, 39),
    (187, 218),
    (188, 109),
    (189, 163),
    (189, 190),
    (190, 60),
    (191, 192),
    (191, 272),
    (192, 171),
    (193, 19),
    (193, 194),
    (194, 340),
    (195, 143),
    (195, 196),
    (196, 365),
    (197, 233),
    (197, 236),
    (198, 92),
    (199, 346),
    (199, 355),
    (200, 246),
    (201, 156),
    (201, 202),
    (202, 160),
    (203, 204),
    (203, 319),
    (204, 138),
    (205, 54),
    (205, 300),
    (206, 95),
    (207, 73),
    (207, 208),
    (208, 64),
    (209, 183),
    (209, 210),
    (210, 374),
    (211, 80),
    (211, 312),
    (212, 49),
    (213, 125),
    (213, 361),
    (214, 134),
    (215, 208),
    (215, 295),
    (216, 17),
    (217, 216),
    (217, 218),
    (218, 188),
    (219, 220),
    (219, 348),
    (220, 150),
    (221, 194),
    (221, 222),
    (222, 191),
    (223, 313),
    (223, 349),
    (224, 274),
    (225, 61),
    (225, 358),
    (226, 130),
    (227, 228),
    (227, 316),
    (228, 261),
    (229, 244),
    (229, 305),
    (230, 304),
    (231, 41),
    (231, 232),
    (232, 367),
    (233, 122),
    (233, 234),
    (234, 206),
    (235, 38),
    (235, 363),
    (236, 287),
    (237, 48),
    (237, 238),
    (238, 200),
    (239, 75),
    (239, 310),
    (240, 159),
    (241, 28),
    (241, 242),
    (242, 234),
    (243, 87),
    (243, 244),
    (244, 230),
    (245, 96),
    (245, 291),
    (246, 34),
    (247, 293),
    (247, 306),
    (248, 296),
    (249, 250),
    (249, 328),
    (250, 201),
    (251, 246),
    (251, 252),
    (252, 29),
    (253, 72),
    (253, 308),
    (254, 172),
    (255, 240),
    (255, 288),
    (256, 214),
    (257, 154),
    (257, 258),
    (258, 167),
    (259, 158),
    (259, 294),
    (260, 202),
    (261, 152),
    (261, 262),
    (262, 289),
    (263, 251),
    (263, 264),
    (264, 121),
    (265, 170),
    (265, 266),
    (266, 245),
    (267, 46),
    (267, 268),
    (268, 20),
    (269, 106),
    (269, 271),
    (270, 226),
    (271, 270),
    (271, 272),
    (272, 133),
    (273, 5),
    (273, 274),
    (274, 187),
    (275, 206),
    (275, 276),
    (276, 110),
    (277, 243),
    (277, 283),
    (278, 237),
    (279, 221),
    (279, 280),
    (280, 193),
    (281, 273),
    (281, 282),
    (282, 10),
    (283, 284),
    (283, 302),
    (284, 351),
    (285, 23),
    (285, 286),
    (286, 55),
    (287, 198),
    (287, 322),
    (288, 256),
    (289, 18),
    (289, 290),
    (290, 347),
    (291, 299),
    (291, 357),
    (292, 178),
    (293, 294),
    (293, 332),
    (294, 260),
    (295, 296),
    (295, 311),
    (296, 155),
    (297, 33),
    (297, 298),
    (298, 45),
    (299, 263),
    (299, 300),
    (300, 303),
    (301, 302),
    (301, 323),
    (302, 278),
    (303, 242),
    (303, 353),
    (304, 241),
    (305, 198),
    (305, 306),
    (306, 134),
    (307, 136),
    (307, 308),
    (308, 254),
    (309, 176),
    (309, 310),
    (310, 255),
    (311, 216),
    (311, 312),
    (312, 370),
    (313, 142),
    (313, 314),
    (314, 282),
    (315, 316),
    (315, 368),
    (316, 66),
    (317, 175),
    (317, 318),
    (318, 70),
    (319, 186),
    (319, 320),
    (320, 116),
    (321, 270),
    (321, 322),
    (322, 330),
    (323, 220),
    (323, 324),
    (324, 286),
    (325, 103),
    (325, 326),
    (326, 119),
    (327, 269),
    (327, 328),
    (328, 149),
    (329, 57),
    (329, 330),
    (330, 288),
    (331, 144),
    (331, 332),
    (332, 248),
    (333, 290),
    (333, 334),
    (334, 278),
    (335, 147),
    (335, 336),
    (336, 280),
    (337, 170),
    (337, 338),
    (338, 184),
    (339, 239),
    (339, 340),
    (340, 85),
    (341, 192),
    (341, 342),
    (342, 142),
    (343, 307),
    (343, 344),
    (344, 279),
    (345, 1),
    (345, 346),
    (346, 200),
    (347, 140),
    (347, 348),
    (348, 180),
    (349, 224),
    (349, 350),
    (350, 146),
    (351, 40),
    (351, 352),
    (352, 227),
    (353, 304),
    (353, 354),
    (354, 36),
    (355, 30),
    (355, 356),
    (356, 115),
    (357, 292),
    (357, 358),
    (358, 321),
    (359, 4),
    (359, 360),
    (360, 369),
    (361, 256),
    (361, 362),
    (362, 204),
    (363, 236),
    (363, 364),
    (364, 184),
    (365, 253),
    (365, 366),
    (366, 111),
    (367, 44),
    (367, 368),
    (368, 224),
    (369, 264),
    (369, 370),
    (370, 212),
    (371, 43),
    (371, 372),
    (372, 124),
    (373, 235),
    (373, 374),
    (374, 229),
])
# END NETWORK 13

# NETWORK 14
G.add_edges_from([
    (0, 129),
    (0, 191),
    (1, 12),
    (1, 169),
    (2, 4),
    (2, 139),
    (3, 215),
    (3, 319),
    (4, 17),
    (4, 176),
    (5, 14),
    (5, 165),
    (6, 283),
    (6, 359),
    (7, 162),
    (7, 231),
    (8, 42),
    (8, 327),
    (9, 280),
    (9, 339),
    (10, 38),
    (10, 350),
    (11, 63),
    (11, 284),
    (12, 24),
    (12, 372),
    (13, 201),
    (13, 274),
    (14, 300),
    (14, 313),
    (15, 101),
    (15, 102),
    (16, 241),
    (16, 243),
    (17, 22),
    (17, 287),
    (18, 25),
    (18, 137),
    (20, 128),
    (20, 140),
    (21, 58),
    (21, 163),
    (22, 171),
    (22, 299),
    (23, 99),
    (23, 100),
    (25, 166),
    (25, 296),
    (26, 113),
    (26, 114),
    (28, 34),
    (28, 190),
    (29, 32),
    (29, 200),
    (30, 39),
    (30, 363),
    (31, 35),
    (31, 127),
    (32, 52),
    (32, 251),
    (33, 47),
    (33, 48),
    (37, 208),
    (37, 282),
    (38, 89),
    (38, 237),
    (39, 62),
    (39, 255),
    (40, 44),
    (40, 257),
    (41, 45),
    (41, 46),
    (42, 108),
    (42, 234),
    (45, 75),
    (45, 142),
    (46, 104),
    (46, 179),
    (47, 161),
    (47, 172),
    (51, 83),
    (51, 84),
    (54, 131),
    (54, 185),
    (56, 303),
    (56, 330),
    (58, 66),
    (58, 143),
    (59, 69),
    (59, 227),
    (62, 85),
    (62, 168),
    (64, 124),
    (64, 268),
    (66, 174),
    (66, 214),
    (67, 273),
    (67, 364),
    (69, 95),
    (69, 192),
    (70, 81),
    (70, 82),
    (71, 222),
    (71, 228),
    (72, 281),
    (72, 314),
    (75, 80),
    (75, 125),
    (77, 310),
    (77, 340),
    (79, 97),
    (79, 98),
    (85, 105),
    (85, 186),
    (90, 133),
    (90, 345),
    (95, 121),
    (95, 146),
    (96, 112),
    (96, 265),
    (99, 115),
    (99, 297),
    (105, 204),
    (105, 351),
    (125, 79),
    (125, 126),
    (126, 167),
    (127, 164),
    (127, 278),
    (128, 224),
    (129, 2),
    (129, 187),
    (130, 70),
    (131, 55),
    (131, 311),
    (132, 256),
    (133, 91),
    (133, 264),
    (134, 111),
    (135, 136),
    (135, 147),
    (136, 149),
    (137, 138),
    (137, 158),
    (138, 50),
    (139, 144),
    (139, 232),
    (140, 141),
    (141, 29),
    (141, 328),
    (142, 318),
    (143, 144),
    (143, 263),
    (144, 271),
    (145, 33),
    (145, 211),
    (146, 356),
    (147, 148),
    (147, 195),
    (148, 360),
    (149, 134),
    (149, 150),
    (150, 110),
    (151, 134),
    (151, 152),
    (152, 277),
    (153, 21),
    (153, 154),
    (154, 225),
    (155, 156),
    (155, 254),
    (156, 51),
    (157, 250),
    (157, 291),
    (158, 26),
    (159, 145),
    (159, 160),
    (160, 7),
    (161, 60),
    (161, 320),
    (162, 10),
    (163, 57),
    (163, 164),
    (164, 217),
    (165, 13),
    (165, 166),
    (166, 184),
    (167, 76),
    (167, 168),
    (168, 253),
    (169, 193),
    (169, 323),
    (170, 173),
    (171, 28),
    (171, 295),
    (172, 338),
    (173, 135),
    (173, 174),
    (174, 71),
    (175, 176),
    (175, 367),
    (176, 180),
    (177, 178),
    (177, 371),
    (178, 226),
    (179, 349),
    (179, 370),
    (180, 362),
    (181, 30),
    (181, 182),
    (182, 240),
    (183, 119),
    (183, 302),
    (184, 279),
    (185, 188),
    (185, 216),
    (186, 212),
    (187, 202),
    (187, 230),
    (188, 186),
    (189, 132),
    (189, 190),
    (190, 159),
    (191, 1),
    (191, 192),
    (192, 96),
    (193, 206),
    (193, 293),
    (194, 249),
    (195, 196),
    (195, 353),
    (196, 325),
    (197, 229),
    (197, 321),
    (198, 183),
    (199, 90),
    (199, 200),
    (200, 252),
    (201, 16),
    (201, 202),
    (202, 130),
    (203, 204),
    (203, 267),
    (204, 315),
    (205, 117),
    (205, 368),
    (206, 178),
    (207, 208),
    (207, 365),
    (208, 285),
    (209, 261),
    (209, 276),
    (210, 109),
    (211, 212),
    (211, 337),
    (212, 106),
    (213, 157),
    (213, 238),
    (214, 242),
    (215, 6),
    (215, 218),
    (216, 56),
    (217, 304),
    (217, 352),
    (218, 216),
    (219, 220),
    (219, 342),
    (220, 87),
    (221, 36),
    (221, 222),
    (222, 220),
    (223, 64),
    (223, 224),
    (224, 290),
    (225, 210),
    (225, 312),
    (226, 11),
    (227, 130),
    (227, 228),
    (228, 182),
    (229, 198),
    (229, 230),
    (230, 188),
    (231, 9),
    (231, 232),
    (232, 140),
    (233, 170),
    (233, 234),
    (234, 236),
    (235, 236),
    (235, 248),
    (236, 203),
    (237, 235),
    (237, 238),
    (238, 214),
    (239, 189),
    (239, 240),
    (240, 148),
    (241, 68),
    (241, 242),
    (242, 308),
    (243, 67),
    (243, 244),
    (244, 226),
    (245, 146),
    (245, 246),
    (246, 72),
    (247, 172),
    (247, 248),
    (248, 286),
    (249, 250),
    (249, 258),
    (250, 158),
    (251, 156),
    (251, 252),
    (252, 31),
    (253, 86),
    (253, 254),
    (254, 103),
    (255, 61),
    (255, 270),
    (256, 116),
    (257, 43),
    (257, 258),
    (258, 78),
    (259, 107),
    (259, 260),
    (260, 88),
    (261, 152),
    (261, 262),
    (262, 154),
    (263, 264),
    (263, 316),
    (264, 275),
    (265, 151),
    (265, 333),
    (266, 358),
    (267, 213),
    (267, 268),
    (268, 123),
    (269, 142),
    (269, 270),
    (270, 256),
    (271, 3),
    (271, 305),
    (272, 244),
    (273, 73),
    (273, 274),
    (274, 366),
    (275, 276),
    (275, 288),
    (276, 210),
    (277, 197),
    (277, 278),
    (278, 324),
    (279, 49),
    (279, 280),
    (280, 53),
    (281, 205),
    (281, 282),
    (282, 150),
    (283, 160),
    (283, 284),
    (284, 223),
    (285, 306),
    (285, 309),
    (286, 344),
    (287, 209),
    (287, 288),
    (288, 136),
    (289, 290),
    (289, 348),
    (290, 298),
    (291, 259),
    (291, 292),
    (292, 155),
    (293, 289),
    (293, 294),
    (294, 15),
    (295, 247),
    (295, 347),
    (296, 138),
    (297, 298),
    (297, 361),
    (298, 317),
    (299, 27),
    (299, 300),
    (300, 170),
    (301, 128),
    (301, 302),
    (302, 184),
    (303, 77),
    (303, 304),
    (304, 221),
    (305, 306),
    (305, 341),
    (306, 286),
    (307, 272),
    (307, 308),
    (308, 246),
    (309, 262),
    (309, 310),
    (310, 93),
    (311, 132),
    (311, 312),
    (312, 272),
    (313, 314),
    (313, 346),
    (314, 118),
    (315, 120),
    (315, 316),
    (316, 65),
    (317, 181),
    (317, 318),
    (318, 126),
    (319, 5),
    (319, 320),
    (320, 162),
    (321, 153),
    (321, 322),
    (322, 180),
    (323, 177),
    (323, 324),
    (324, 301),
    (325, 332),
    (325, 336),
    (326, 355),
    (327, 41),
    (327, 328),
    (328, 331),
    (329, 37),
    (329, 330),
    (330, 194),
    (331, 326),
    (331, 332),
    (332, 245),
    (333, 266),
    (333, 334),
